"ResponseId","treatment","product","money","age","gender","field","eda_session","fam_decoy","coffee_lemonade_freq","dog_cat"
"R_7397aWIvPifzehu","decoy","lemonade",3,19,"Other","No","Morning","Yes","Almost never.","Dog"
"R_7397aWIvPifzehu","decoy","coffee",6.5,19,"Other","No","Morning","Yes","Almost never.","Dog"
"R_2w3Wz9Zwuwuv1tf","control","lemonade",3,20,"Male","BBE","Morning","Yes","Two times a week.","Dog"
"R_2w3Wz9Zwuwuv1tf","control","coffee",3,20,"Male","BBE","Morning","Yes","Two times a week.","Dog"
"R_42suGbb6Z7lFVxH","control","lemonade",7,21,"Male","Business Administration","Morning","No","Three or more times a week.","Dog"
"R_42suGbb6Z7lFVxH","control","coffee",3,21,"Male","Business Administration","Morning","No","Three or more times a week.","Dog"
"R_3SBk2EnPL892Jix","decoy","lemonade",3,20,"Female","Business","Morning","No","Two times a week.","Dog"
"R_3SBk2EnPL892Jix","decoy","coffee",3,20,"Female","Business","Morning","No","Two times a week.","Dog"
"R_3CvCBRsVVGM448l","decoy","lemonade",3,21,"Male","Finance","Morning","Yes","Almost never.","Dog"
"R_3CvCBRsVVGM448l","decoy","coffee",3,21,"Male","Finance","Morning","Yes","Almost never.","Dog"
"R_6rC4NVueBivqxGO","control","lemonade",3,23,"Male","Business Administration","Morning","No","Almost never.","Dog"
"R_6rC4NVueBivqxGO","control","coffee",7,23,"Male","Business Administration","Morning","No","Almost never.","Dog"
"R_2715V8ioNVBZ3sB","decoy","lemonade",7,21,"Male","Economics","Morning","Yes","Once a week.","Dog"
"R_2715V8ioNVBZ3sB","decoy","coffee",3,21,"Male","Economics","Morning","Yes","Once a week.","Dog"
"R_6GvxNTfmwOlzlYt","control","lemonade",3,21,"Female","International business administration","Morning","No","Two times a week.","Dog"
"R_6GvxNTfmwOlzlYt","control","coffee",3,21,"Female","International business administration","Morning","No","Two times a week.","Dog"
"R_3DOcjUQconpfwja","decoy","lemonade",3,24,"Male","econ","Morning","No","Almost never.","Dog"
"R_3DOcjUQconpfwja","decoy","coffee",3,24,"Male","econ","Morning","No","Almost never.","Dog"
"R_2q2hk3LIQKiJtpk","decoy","lemonade",7,20,"Male","Business and Economics student","Morning","Yes","Almost never.","Cat"
"R_2q2hk3LIQKiJtpk","decoy","coffee",7,20,"Male","Business and Economics student","Morning","Yes","Almost never.","Cat"
"R_66t88rV6sLUJAMp","decoy","lemonade",3,20,"Male","Business amd economics","Morning","No","Almost never.","Dog"
"R_66t88rV6sLUJAMp","decoy","coffee",3,20,"Male","Business amd economics","Morning","No","Almost never.","Dog"
"R_3g2EPSH1Snjg2rv","decoy","lemonade",7,20,"Male","Economics","Morning","Yes","Almost never.","Dog"
"R_3g2EPSH1Snjg2rv","decoy","coffee",3,20,"Male","Economics","Morning","Yes","Almost never.","Dog"
"R_6GkpPjXUw230tpf","decoy","lemonade",3,22,"Male","Wiso","Morning","No","Almost never.","Cat"
"R_6GkpPjXUw230tpf","decoy","coffee",3,22,"Male","Wiso","Morning","No","Almost never.","Cat"
"R_2lzYvvlGCZA3Zt8","decoy","lemonade",7,25,"Male","Data Management","Morning","No","Almost never.","Dog"
"R_2lzYvvlGCZA3Zt8","decoy","coffee",7,25,"Male","Data Management","Morning","No","Almost never.","Dog"
"R_3THDd4H0EynjLWx","control","lemonade",7,21,"Female","business & economics","Morning","No","Almost never.","Dog"
"R_3THDd4H0EynjLWx","control","coffee",7,21,"Female","business & economics","Morning","No","Almost never.","Dog"
"R_37eSEKup8X0frfi","decoy","lemonade",7,20,"Female","Business Administration","Morning","No","Once a week.","Dog"
"R_37eSEKup8X0frfi","decoy","coffee",7,20,"Female","Business Administration","Morning","No","Once a week.","Dog"
"R_2ZUJYbkkeKL4w1U","decoy","lemonade",3,23,"Male","Winf","Morning","No","Almost never.","Dog"
"R_2ZUJYbkkeKL4w1U","decoy","coffee",3,23,"Male","Winf","Morning","No","Almost never.","Dog"
"R_6tkkliOPsDVAPf3","decoy","lemonade",7,23,"Male","Business informatics/software engineering","Morning","No","Almost never.","Dog"
"R_6tkkliOPsDVAPf3","decoy","coffee",6.5,23,"Male","Business informatics/software engineering","Morning","No","Almost never.","Dog"
"R_6dtRSpmn0XQ3muK","decoy","lemonade",7,21,"Male","BWL","Morning","No","Almost never.","Cat"
"R_6dtRSpmn0XQ3muK","decoy","coffee",3,21,"Male","BWL","Morning","No","Almost never.","Cat"
"R_2Cqg2NL2uK9Td73","decoy","lemonade",7,24,"Female","Innovation, decision sciences, international business","Morning","Yes","Once a week.","Dog"
"R_2Cqg2NL2uK9Td73","decoy","coffee",7,24,"Female","Innovation, decision sciences, international business","Morning","Yes","Once a week.","Dog"
"R_2vcZekK0Rb0hLLN","control","lemonade",3,22,"Male","Business Economics and Social Studies","Morning","No","Once a week.","Dog"
"R_2vcZekK0Rb0hLLN","control","coffee",3,22,"Male","Business Economics and Social Studies","Morning","No","Once a week.","Dog"
"R_3Ea7FTKuEUbBmUh","decoy","lemonade",3,22,"Male","Economics","Morning","No","Almost never.","Dog"
"R_3Ea7FTKuEUbBmUh","decoy","coffee",3,22,"Male","Economics","Morning","No","Almost never.","Dog"
"R_2f34j6ac0VFZARs","control","lemonade",3,20,"Other","Marketing","Afternoon","Yes","Two times a week.","Dog"
"R_2f34j6ac0VFZARs","control","coffee",3,20,"Other","Marketing","Afternoon","Yes","Two times a week.","Dog"
"R_3ty7BukG9Zr2b80","decoy","lemonade",3,21,"Female","BWL","Afternoon","No","Almost never.","Dog"
"R_3ty7BukG9Zr2b80","decoy","coffee",3,21,"Female","BWL","Afternoon","No","Almost never.","Dog"
"R_823GyC1wHyyTV9o","decoy","lemonade",6.5,20,"Female","Informatics","Afternoon","Yes","Once a week.","Dog"
"R_823GyC1wHyyTV9o","decoy","coffee",3,20,"Female","Informatics","Afternoon","Yes","Once a week.","Dog"
"R_8FJPgrJ1r4f2kY9","decoy","lemonade",6.5,22,"Male","Business Administration / Law","Afternoon","No","Three or more times a week.","Dog"
"R_8FJPgrJ1r4f2kY9","decoy","coffee",6.5,22,"Male","Business Administration / Law","Afternoon","No","Three or more times a week.","Dog"
"R_2X4HpIEim4V5MhL","decoy","lemonade",7,21,"Female","Business and Economic","Afternoon","Yes","Three or more times a week.","Dog"
"R_2X4HpIEim4V5MhL","decoy","coffee",3,21,"Female","Business and Economic","Afternoon","Yes","Three or more times a week.","Dog"
"R_8UKxEzsfdYHnJDz","control","lemonade",3,19,"Female","Business Informatics","Afternoon","No","Three or more times a week.","Dog"
"R_8UKxEzsfdYHnJDz","control","coffee",3,19,"Female","Business Informatics","Afternoon","No","Three or more times a week.","Dog"
"R_5G6687vnMi5oemB","control","lemonade",7,21,"Male","Business Informatics","Afternoon","No","Almost never.","Dog"
"R_5G6687vnMi5oemB","control","coffee",7,21,"Male","Business Informatics","Afternoon","No","Almost never.","Dog"
"R_1j946lbiXn7M9ng","control","lemonade",3,22,"Male","Usiness Economics","Afternoon","No","Once a week.","Dog"
"R_1j946lbiXn7M9ng","control","coffee",3,22,"Male","Usiness Economics","Afternoon","No","Once a week.","Dog"
"R_6PZf9v7Lqq4rSUU","control","lemonade",3,33,"Female","Bbe","Afternoon","No","Almost never.","Dog"
"R_6PZf9v7Lqq4rSUU","control","coffee",7,33,"Female","Bbe","Afternoon","No","Almost never.","Dog"
"R_3s5rud1wANVMrFH","control","lemonade",3,22,"Male","Business","Afternoon","No","Almost never.","Cat"
"R_3s5rud1wANVMrFH","control","coffee",3,22,"Male","Business","Afternoon","No","Almost never.","Cat"
"R_58NdWWXNJpOwY8U","control","lemonade",7,27,"Other","Business","Morning","Yes","Almost never.","Cat"
"R_58NdWWXNJpOwY8U","control","coffee",7,27,"Other","Business","Morning","Yes","Almost never.","Cat"
"R_7RlOph7XPk6koYl","control","lemonade",3,21,"Female","BW","Afternoon","No","Once a week.","Dog"
"R_7RlOph7XPk6koYl","control","coffee",3,21,"Female","BW","Afternoon","No","Once a week.","Dog"
"R_2v0UwLNBf3XtDMd","decoy","lemonade",7,21,"Male","Business Administration","Afternoon","No","Once a week.","Dog"
"R_2v0UwLNBf3XtDMd","decoy","coffee",3,21,"Male","Business Administration","Afternoon","No","Once a week.","Dog"
"R_6erdqv4zUFb6wuQ","control","lemonade",3,21,"Male","Wirtschaftsinformatik","Afternoon","Yes","Almost never.","Cat"
"R_6erdqv4zUFb6wuQ","control","coffee",3,21,"Male","Wirtschaftsinformatik","Afternoon","Yes","Almost never.","Cat"
"R_5HGOL9R8OtkMjat","decoy","lemonade",3,21,"Male","BBE Student","Afternoon","No","Three or more times a week.","Dog"
"R_5HGOL9R8OtkMjat","decoy","coffee",3,21,"Male","BBE Student","Afternoon","No","Three or more times a week.","Dog"
"R_8gihSBVTFiGpMYn","control","lemonade",3,21,"Prefer not to say","Business","Afternoon","Yes","Almost never.","Cat"
"R_8gihSBVTFiGpMYn","control","coffee",3,21,"Prefer not to say","Business","Afternoon","Yes","Almost never.","Cat"
"R_2mOb6EaaTEinjW1","control","lemonade",7,21,"Male","Business & economics","Afternoon","No","Three or more times a week.","Dog"
"R_2mOb6EaaTEinjW1","control","coffee",3,21,"Male","Business & economics","Afternoon","No","Three or more times a week.","Dog"
"R_3CJzQBH3KvAVb1o","decoy","lemonade",3,20,"Male","BBE","Afternoon","No","Once a week.","Cat"
"R_3CJzQBH3KvAVb1o","decoy","coffee",3,20,"Male","BBE","Afternoon","No","Once a week.","Cat"
"R_5lhKynZt7CxZ47A","decoy","lemonade",3,22,"Female","International business administration","Afternoon","No","Almost never.","Dog"
"R_5lhKynZt7CxZ47A","decoy","coffee",7,22,"Female","International business administration","Afternoon","No","Almost never.","Dog"
"R_5P4w1JjzhNwWvOu","decoy","lemonade",3,21,"Female","Law","Afternoon","No","Almost never.","Cat"
"R_5P4w1JjzhNwWvOu","decoy","coffee",3,21,"Female","Law","Afternoon","No","Almost never.","Cat"
"R_8f1Cbt5c5ttRFS1","decoy","lemonade",3,22,"Male","BW","Afternoon","No","Almost never.","Dog"
"R_8f1Cbt5c5ttRFS1","decoy","coffee",3,22,"Male","BW","Afternoon","No","Almost never.","Dog"
"R_2qxbmOzt8AGVx4W","decoy","lemonade",7,21,"Male","international business administration","Afternoon","Yes","Almost never.","Dog"
"R_2qxbmOzt8AGVx4W","decoy","coffee",6.5,21,"Male","international business administration","Afternoon","Yes","Almost never.","Dog"
"R_6NekpQXV0iIfOzD","control","lemonade",7,23,"Male","Business informatics","Afternoon","No","Three or more times a week.","Dog"
"R_6NekpQXV0iIfOzD","control","coffee",3,23,"Male","Business informatics","Afternoon","No","Three or more times a week.","Dog"
"R_6nVoY5UCPbBdqZ7","control","lemonade",7,21,"Female","Business and Economics (IMC and Decision sciences)","Afternoon","No","Almost never.","Dog"
"R_6nVoY5UCPbBdqZ7","control","coffee",7,21,"Female","Business and Economics (IMC and Decision sciences)","Afternoon","No","Almost never.","Dog"
"R_2LGd0TYmNdGfnsm","control","lemonade",3,24,"Male","Business and economics","Afternoon","No","Almost never.","Dog"
"R_2LGd0TYmNdGfnsm","control","coffee",3,24,"Male","Business and economics","Afternoon","No","Almost never.","Dog"
"R_5xz9fDRROuhH7Lb","decoy","lemonade",3,23,"Male","BBE","Afternoon","Yes","Almost never.","Cat"
"R_5xz9fDRROuhH7Lb","decoy","coffee",3,23,"Male","BBE","Afternoon","Yes","Almost never.","Cat"
"R_2ASuCYdIsirglN9","control","lemonade",7,21,"Male","Economics","Morning","No","Almost never.","Dog"
"R_2ASuCYdIsirglN9","control","coffee",3,21,"Male","Economics","Morning","No","Almost never.","Dog"
"R_8sdcR4CeNHKhIKn","decoy","lemonade",3,21,"Male","Business Administration","Morning","No","Almost never.","Dog"
"R_8sdcR4CeNHKhIKn","decoy","coffee",3,21,"Male","Business Administration","Morning","No","Almost never.","Dog"
"R_8dJZeUfWZ0mFAcp","control","lemonade",3,20,"Female","Physics","Morning","No","Once a week.","Cat"
"R_8dJZeUfWZ0mFAcp","control","coffee",3,20,"Female","Physics","Morning","No","Once a week.","Cat"
"R_8fUxvsgXFs8bLsm","control","lemonade",3,20,"Male","BBE Student","Morning","No","Once a week.","Cat"
"R_8fUxvsgXFs8bLsm","control","coffee",3,20,"Male","BBE Student","Morning","No","Once a week.","Cat"
"R_8PcWqm9AO7vSw9W","decoy","lemonade",7,20,"Female","ibw chinesisch","Morning","No","Three or more times a week.","Cat"
"R_8PcWqm9AO7vSw9W","decoy","coffee",7,20,"Female","ibw chinesisch","Morning","No","Three or more times a week.","Cat"
"R_2gSlUxQmkNymJBx","control","lemonade",7,20,"Male","Student","Afternoon","No","Two times a week.","Dog"
"R_2gSlUxQmkNymJBx","control","coffee",7,20,"Male","Student","Afternoon","No","Two times a week.","Dog"
"R_2U5ErH92tWXxOD7","control","lemonade",7,22,"Female","Wirtschafts- und Sozialwissenschaften","Morning","No","Once a week.","Dog"
"R_2U5ErH92tWXxOD7","control","coffee",3,22,"Female","Wirtschafts- und Sozialwissenschaften","Morning","No","Once a week.","Dog"
"R_2bi5DeYBte8nazD","control","lemonade",3,21,"Male","Law","Morning","Yes","Almost never.","Dog"
"R_2bi5DeYBte8nazD","control","coffee",3,21,"Male","Law","Morning","Yes","Almost never.","Dog"
"R_8TMh3bpdY9QezHu","decoy","lemonade",7,25,"Male","Cyber Security","Morning","No","Almost never.","Cat"
"R_8TMh3bpdY9QezHu","decoy","coffee",3,25,"Male","Cyber Security","Morning","No","Almost never.","Cat"
"R_2y8e2apQOzY8AZ4","control","lemonade",7,19,"Male","Business and Economics","Morning","Yes","Once a week.","Dog"
"R_2y8e2apQOzY8AZ4","control","coffee",3,19,"Male","Business and Economics","Morning","Yes","Once a week.","Dog"
"R_23WBao11kZeL2hw","decoy","lemonade",3,22,"Female","Business and Economics","Morning","No","Almost never.","Cat"
"R_23WBao11kZeL2hw","decoy","coffee",3,22,"Female","Business and Economics","Morning","No","Almost never.","Cat"
"R_21tvDYDnHY5keMB","decoy","lemonade",3,22,"Female","Law","Morning","No","Two times a week.","Cat"
"R_21tvDYDnHY5keMB","decoy","coffee",3,22,"Female","Law","Morning","No","Two times a week.","Cat"
"R_2lJk8zl9QlRE1et","control","lemonade",7,21,"Male","Bwl/economics","Morning","No","Almost never.","Dog"
"R_2lJk8zl9QlRE1et","control","coffee",7,21,"Male","Bwl/economics","Morning","No","Almost never.","Dog"
"R_8GAXEHXUiKbqaQK","decoy","lemonade",6.5,20,"Female","Business/Economics","Morning","No","Almost never.","Dog"
"R_8GAXEHXUiKbqaQK","decoy","coffee",3,20,"Female","Business/Economics","Morning","No","Almost never.","Dog"
"R_88oPaAXuctNYj2V","control","lemonade",3,21,"Female","Business and Economics","Morning","No","Three or more times a week.","Dog"
"R_88oPaAXuctNYj2V","control","coffee",3,21,"Female","Business and Economics","Morning","No","Three or more times a week.","Dog"
"R_23D8KC5XCKf6e9o","control","lemonade",7,34,"Male","Marketing","Morning","No","Once a week.","Cat"
"R_23D8KC5XCKf6e9o","control","coffee",7,34,"Male","Marketing","Morning","No","Once a week.","Cat"
"R_8L6zc93QR4Dsn6b","control","lemonade",7,23,"Male","Data Analyst","Morning","Yes","Almost never.","Cat"
"R_8L6zc93QR4Dsn6b","control","coffee",3,23,"Male","Data Analyst","Morning","Yes","Almost never.","Cat"
"R_2iikSgjXOP6l5BL","decoy","lemonade",3,22,"Male","Business Informatics","Morning","No","Almost never.","Dog"
"R_2iikSgjXOP6l5BL","decoy","coffee",3,22,"Male","Business Informatics","Morning","No","Almost never.","Dog"
"R_2krUX5Jy0ONISGt","control","lemonade",7,19,"Male","Business and Economics","Morning","Yes","Once a week.","Cat"
"R_2krUX5Jy0ONISGt","control","coffee",3,19,"Male","Business and Economics","Morning","Yes","Once a week.","Cat"
"R_2IXZJAEsDj72xQd","decoy","lemonade",7,23,"Male","International Business Administration","Morning","No","Two times a week.","Dog"
