"ResponseId","treatment","product","money","age","gender","field","eda_session","fam_decoy","coffee_lemonade_freq","dog_cat"
"R_2IXZJAEsDj72xQd","decoy","coffee",6.5,23,"Male","International Business Administration","Morning","No","Two times a week.","Dog"
"R_2sVHhpNkDEay4Kd","control","lemonade",7,21,"Male","Finance","Morning","No","Once a week.","Dog"
"R_2sVHhpNkDEay4Kd","control","coffee",7,21,"Male","Finance","Morning","No","Once a week.","Dog"
"R_8g63lYPw1CXOdYh","decoy","lemonade",3,20,"Female","IBWL","Morning","Yes","Almost never.","Cat"
"R_8g63lYPw1CXOdYh","decoy","coffee",3,20,"Female","IBWL","Morning","Yes","Almost never.","Cat"
"R_2KifgOVd4wHlOtX","decoy","lemonade",7,22,"Male","Business Informatics","Morning","No","Once a week.","Dog"
"R_2KifgOVd4wHlOtX","decoy","coffee",3,22,"Male","Business Informatics","Morning","No","Once a week.","Dog"
"R_22QnQrKgtEGpNIi","decoy","lemonade",3,19,"Male","BBE Student at WU","Morning","No","Almost never.","Cat"
"R_22QnQrKgtEGpNIi","decoy","coffee",3,19,"Male","BBE Student at WU","Morning","No","Almost never.","Cat"
"R_8wga0qfr8Esx3Ha","control","lemonade",7,25,"Female","International Business Administration","Afternoon","No","Once a week.","Cat"
"R_8wga0qfr8Esx3Ha","control","coffee",3,25,"Female","International Business Administration","Afternoon","No","Once a week.","Cat"
"R_8hAD3lyrK8xmEKE","control","lemonade",7,22,"Female","Wirtschaftsinformatik","Afternoon","No","Three or more times a week.","Cat"
"R_8hAD3lyrK8xmEKE","control","coffee",3,22,"Female","Wirtschaftsinformatik","Afternoon","No","Three or more times a week.","Cat"
"R_2mqaFQWX0FbkMql","control","lemonade",7,21,"Female","Business and Economics","Afternoon","No","Three or more times a week.","Dog"
"R_2mqaFQWX0FbkMql","control","coffee",7,21,"Female","Business and Economics","Afternoon","No","Three or more times a week.","Dog"
"R_28VcL8UzVasjsPJ","decoy","lemonade",3,23,"Male","Business Informatics","Afternoon","No","Three or more times a week.","Cat"
"R_28VcL8UzVasjsPJ","decoy","coffee",3,23,"Male","Business Informatics","Afternoon","No","Three or more times a week.","Cat"
"R_2foFvFkyYVriIvX","decoy","lemonade",7,22,"Female","Informations Systems","Afternoon","No","Two times a week.","Dog"
"R_2foFvFkyYVriIvX","decoy","coffee",7,22,"Female","Informations Systems","Afternoon","No","Two times a week.","Dog"
"R_8WUzht6QJwOaKRq","control","lemonade",7,20,"Female","Business and Economics","Afternoon","No","Two times a week.","Cat"
"R_8WUzht6QJwOaKRq","control","coffee",7,20,"Female","Business and Economics","Afternoon","No","Two times a week.","Cat"
"R_2oqhyS9OymvtzWl","control","lemonade",3,23,"Male","23","Afternoon","No","Three or more times a week.","Cat"
"R_2oqhyS9OymvtzWl","control","coffee",3,23,"Male","23","Afternoon","No","Three or more times a week.","Cat"
"R_8EgUyRQ1szr059O","control","lemonade",3,21,"Male","Strategy, managerial accounting, finance","Afternoon","No","Almost never.","Dog"
"R_8EgUyRQ1szr059O","control","coffee",3,21,"Male","Strategy, managerial accounting, finance","Afternoon","No","Almost never.","Dog"
"R_2IXB8hi7cBTRNEU","control","lemonade",3,24,"Female","Supply Chain Management","Afternoon","No","Three or more times a week.","Cat"
"R_2IXB8hi7cBTRNEU","control","coffee",3,24,"Female","Supply Chain Management","Afternoon","No","Three or more times a week.","Cat"
"R_2RW9HDvzNI8tkml","decoy","lemonade",7,28,"Male","Economics","Afternoon","No","Almost never.","Dog"
"R_2RW9HDvzNI8tkml","decoy","coffee",7,28,"Male","Economics","Afternoon","No","Almost never.","Dog"
"R_2Xpww3ugcsu9OXG","decoy","lemonade",6.5,20,"Female","event management, modeling","Afternoon","No","Almost never.","Cat"
"R_2Xpww3ugcsu9OXG","decoy","coffee",6.5,20,"Female","event management, modeling","Afternoon","No","Almost never.","Cat"
"R_22SpYoiorY7NIpR","decoy","lemonade",7,22,"Male","Wirtschaftsinformatik","Afternoon","No","Once a week.","Dog"
"R_22SpYoiorY7NIpR","decoy","coffee",7,22,"Male","Wirtschaftsinformatik","Afternoon","No","Once a week.","Dog"
"R_8C5wCsAvV8D7ENr","control","lemonade",3,22,"Female","IBW","Morning","No","Once a week.","Cat"
"R_8C5wCsAvV8D7ENr","control","coffee",3,22,"Female","IBW","Morning","No","Once a week.","Cat"
"R_2c8fxZa61GrLi7L","decoy","lemonade",6.5,20,"Female","IBWL","Morning","No","Three or more times a week.","Dog"
"R_2c8fxZa61GrLi7L","decoy","coffee",3,20,"Female","IBWL","Morning","No","Three or more times a week.","Dog"
"R_8MQc784fkxdGZBa","decoy","lemonade",7,23,"Male","BBE","Morning","Yes","Once a week.","Dog"
"R_8MQc784fkxdGZBa","decoy","coffee",3,23,"Male","BBE","Morning","Yes","Once a week.","Dog"
"R_21c4JE3E2r6kCpl","decoy","lemonade",7,20,"Male","socio economics","Morning","No","Three or more times a week.","Cat"
"R_21c4JE3E2r6kCpl","decoy","coffee",7,20,"Male","socio economics","Morning","No","Three or more times a week.","Cat"
"R_82VgR8c6HhoUM7z","decoy","lemonade",3,20,"Male","Betriebwirtschaftslehre","Morning","Yes","Almost never.","Dog"
"R_82VgR8c6HhoUM7z","decoy","coffee",3,20,"Male","Betriebwirtschaftslehre","Morning","Yes","Almost never.","Dog"
"R_2E5BEuhWzn1Uixk","control","lemonade",3,20,"Female","Economics","Morning","No","Three or more times a week.","Cat"
"R_2E5BEuhWzn1Uixk","control","coffee",7,20,"Female","Economics","Morning","No","Three or more times a week.","Cat"
"R_2t9wFcO8l7OEZ83","decoy","lemonade",3,24,"Male","BBE","Morning","Yes","Almost never.","Dog"
"R_2t9wFcO8l7OEZ83","decoy","coffee",3,24,"Male","BBE","Morning","Yes","Almost never.","Dog"
"R_2VJv9EyHMGfn896","control","lemonade",3,23,"Male","Business Development","Morning","No","Almost never.","Cat"
"R_2VJv9EyHMGfn896","control","coffee",3,23,"Male","Business Development","Morning","No","Almost never.","Cat"
"R_2mgY7248w2LBaG1","decoy","lemonade",3,20,"Male","Business and Economics","Morning","Yes","Almost never.","Dog"
"R_2mgY7248w2LBaG1","decoy","coffee",3,20,"Male","Business and Economics","Morning","Yes","Almost never.","Dog"
"R_2qVaNDKNM7FTffI","control","lemonade",7,20,"Male","Student","Morning","No","Almost never.","Dog"
"R_2qVaNDKNM7FTffI","control","coffee",3,20,"Male","Student","Morning","No","Almost never.","Dog"
"R_8MR5ZNuFIRavUCf","control","lemonade",7,24,"Male","Economics","Morning","Yes","Almost never.","Cat"
"R_8MR5ZNuFIRavUCf","control","coffee",3,24,"Male","Economics","Morning","Yes","Almost never.","Cat"
"R_8bGXgMEbHNWK33G","decoy","lemonade",7,22,"Male","Economics, Computer Science","Morning","Yes","Almost never.","Dog"
"R_8bGXgMEbHNWK33G","decoy","coffee",3,22,"Male","Economics, Computer Science","Morning","Yes","Almost never.","Dog"
"R_2DtFBdErapSM1fk","decoy","lemonade",7,22,"Female","Business informatics","Morning","No","Almost never.","Cat"
"R_2DtFBdErapSM1fk","decoy","coffee",6.5,22,"Female","Business informatics","Morning","No","Almost never.","Cat"
"R_2e2WVKiImc17Dzw","control","lemonade",7,20,"Male","Economics","Morning","No","Almost never.","Cat"
"R_2e2WVKiImc17Dzw","control","coffee",3,20,"Male","Economics","Morning","No","Almost never.","Cat"
"R_2yiCdBrjwUXWPe1","control","lemonade",7,21,"Male","Business and Economics","Morning","No","Three or more times a week.","Dog"
"R_2yiCdBrjwUXWPe1","control","coffee",3,21,"Male","Business and Economics","Morning","No","Three or more times a week.","Dog"
"R_2qD8HHE4bIoINyN","decoy","lemonade",3,22,"Male","IBWL and Psychology","Morning","No","Almost never.","Cat"
"R_2qD8HHE4bIoINyN","decoy","coffee",3,22,"Male","IBWL and Psychology","Morning","No","Almost never.","Cat"
"R_2iKHPDAfiNFHCOW","control","lemonade",7,21,"Female","BWL","Morning","No","Two times a week.","Dog"
"R_2iKHPDAfiNFHCOW","control","coffee",3,21,"Female","BWL","Morning","No","Two times a week.","Dog"
"R_2ipGfBAcDsEo3zb","control","lemonade",7,20,"Female","Data Science","Morning","No","Three or more times a week.","Dog"
"R_2ipGfBAcDsEo3zb","control","coffee",3,20,"Female","Data Science","Morning","No","Three or more times a week.","Dog"
"R_8tQQE0ZOKPgOn6N","control","lemonade",3,19,"Female","Business and economics","Morning","Yes","Almost never.","Dog"
"R_8tQQE0ZOKPgOn6N","control","coffee",7,19,"Female","Business and economics","Morning","Yes","Almost never.","Dog"
"R_831isfoGOsCXO6g","decoy","lemonade",3,21,"Female","Business and Economics","Morning","No","Almost never.","Cat"
"R_831isfoGOsCXO6g","decoy","coffee",3,21,"Female","Business and Economics","Morning","No","Almost never.","Cat"
"R_2EHxEXKv5modrR7","control","lemonade",7,22,"Female","Business and Economics","Morning","No","Three or more times a week.","Cat"
"R_2EHxEXKv5modrR7","control","coffee",3,22,"Female","Business and Economics","Morning","No","Three or more times a week.","Cat"
"R_89bnBPNN3veiH8S","decoy","lemonade",7,23,"Male","BWL","Morning","Yes","Almost never.","Dog"
"R_89bnBPNN3veiH8S","decoy","coffee",3,23,"Male","BWL","Morning","Yes","Almost never.","Dog"
"R_2gz3Mc7j1P7YjGF","decoy","lemonade",3,21,"Female","Economics","Morning","Yes","Almost never.","Cat"
"R_2gz3Mc7j1P7YjGF","decoy","coffee",6.5,21,"Female","Economics","Morning","Yes","Almost never.","Cat"
"R_8xY4NTWQck4eZk3","control","lemonade",7,22,"Female","WINF","Morning","No","Almost never.","Cat"
"R_8xY4NTWQck4eZk3","control","coffee",3,22,"Female","WINF","Morning","No","Almost never.","Cat"
"R_8Edefp0gDut6eEa","control","lemonade",7,21,"Male","WISO, BWL","Morning","No","Once a week.","Cat"
"R_8Edefp0gDut6eEa","control","coffee",3,21,"Male","WISO, BWL","Morning","No","Once a week.","Cat"
"R_215bcX0tFGwkXyM","decoy","lemonade",3,24,"Male","Business","Morning","Yes","Almost never.","Dog"
"R_215bcX0tFGwkXyM","decoy","coffee",7,24,"Male","Business","Morning","Yes","Almost never.","Dog"
"R_8f0t5LkuE480gVx","control","lemonade",7,23,"Male","Business Informatics","Morning","No","Once a week.","Cat"
"R_8f0t5LkuE480gVx","control","coffee",3,23,"Male","Business Informatics","Morning","No","Once a week.","Cat"
"R_8c45M4iOrsPNdD3","control","lemonade",7,24,"Female","business informatics","Morning","Yes","Once a week.","Cat"
"R_8c45M4iOrsPNdD3","control","coffee",7,24,"Female","business informatics","Morning","Yes","Once a week.","Cat"
"R_234ZbysjBCkt10R","decoy","lemonade",3,21,"Male","Consulting","Afternoon","No","Once a week.","Cat"
"R_234ZbysjBCkt10R","decoy","coffee",3,21,"Male","Consulting","Afternoon","No","Once a week.","Cat"
"R_81ciwVP6HFNqADA","control","lemonade",7,21,"Male","Business student","Afternoon","No","Once a week.","Dog"
"R_81ciwVP6HFNqADA","control","coffee",7,21,"Male","Business student","Afternoon","No","Once a week.","Dog"
"R_2o29nfy34HaD9N7","decoy","lemonade",3,21,"Male","Finance","Afternoon","No","Once a week.","Dog"
"R_2o29nfy34HaD9N7","decoy","coffee",3,21,"Male","Finance","Afternoon","No","Once a week.","Dog"
"R_8g14V5PCoaNhsV4","control","lemonade",3,22,"Male","Business Law","Afternoon","No","Almost never.","Dog"
"R_8g14V5PCoaNhsV4","control","coffee",3,22,"Male","Business Law","Afternoon","No","Almost never.","Dog"
"R_8CfsFe8SmjnxwmR","decoy","lemonade",3,20,"Male","Business Information Systems","Afternoon","Yes","Almost never.","Cat"
"R_8CfsFe8SmjnxwmR","decoy","coffee",3,20,"Male","Business Information Systems","Afternoon","Yes","Almost never.","Cat"
"R_2zCvtz2DHWxCndM","decoy","lemonade",7,28,"Female","Business law (master) and business administration (bachelor)","Afternoon","No","Almost never.","Cat"
"R_2zCvtz2DHWxCndM","decoy","coffee",3,28,"Female","Business law (master) and business administration (bachelor)","Afternoon","No","Almost never.","Cat"
"R_29cqON45Ep3yz2Y","control","lemonade",7,23,"Male","Business Informatics","Afternoon","No","Once a week.","Cat"
"R_29cqON45Ep3yz2Y","control","coffee",3,23,"Male","Business Informatics","Afternoon","No","Once a week.","Cat"
"R_8ICcFNOPYWxemT7","decoy","lemonade",3,22,"Female","Business","Afternoon","No","Once a week.","Dog"
"R_8ICcFNOPYWxemT7","decoy","coffee",3,22,"Female","Business","Afternoon","No","Once a week.","Dog"
"R_8uQf0CIRgq0HtuZ","decoy","lemonade",7,21,"Male","business and economics","Afternoon","No","Three or more times a week.","Dog"
"R_8uQf0CIRgq0HtuZ","decoy","coffee",3,21,"Male","business and economics","Afternoon","No","Three or more times a week.","Dog"
"R_2s71dYqHREuG8PH","decoy","lemonade",3,20,"Female","International Business","Afternoon","No","Three or more times a week.","Dog"
"R_2s71dYqHREuG8PH","decoy","coffee",3,20,"Female","International Business","Afternoon","No","Three or more times a week.","Dog"
"R_2e5akEC5L0gIZQ5","control","lemonade",7,19,"Male","Business Informatics","Afternoon","No","Three or more times a week.","Dog"
"R_2e5akEC5L0gIZQ5","control","coffee",3,19,"Male","Business Informatics","Afternoon","No","Three or more times a week.","Dog"
"R_38IdqBuyY6At7ZF","decoy","lemonade",7,23,"Male","data","Afternoon","No","Almost never.","Cat"
"R_38IdqBuyY6At7ZF","decoy","coffee",3,23,"Male","data","Afternoon","No","Almost never.","Cat"
"R_8QyC9K6iZ27Utfv","control","lemonade",3,23,"Male","BWL","Afternoon","No","Three or more times a week.","Dog"
"R_8QyC9K6iZ27Utfv","control","coffee",7,23,"Male","BWL","Afternoon","No","Three or more times a week.","Dog"
"R_28Gtk8tl0OZNyKZ","control","lemonade",3,20,"Female","BWL","Afternoon","No","Almost never.","Dog"
"R_28Gtk8tl0OZNyKZ","control","coffee",3,20,"Female","BWL","Afternoon","No","Almost never.","Dog"
"R_2TAgUSEbrSsS8Rb","control","lemonade",3,22,"Male","Wiso","Afternoon","No","Almost never.","Cat"
"R_2TAgUSEbrSsS8Rb","control","coffee",3,22,"Male","Wiso","Afternoon","No","Almost never.","Cat"
"R_2Yd0qclDmz6SOuR","control","lemonade",7,21,"Male","BBE","Afternoon","Yes","Once a week.","Dog"
"R_2Yd0qclDmz6SOuR","control","coffee",3,21,"Male","BBE","Afternoon","Yes","Once a week.","Dog"
"R_8KIsmGo5KTeBtT5","control","lemonade",3,23,"Female","Business and Economics / Fraud Assessment","Afternoon","No","Almost never.","Dog"
"R_8KIsmGo5KTeBtT5","control","coffee",3,23,"Female","Business and Economics / Fraud Assessment","Afternoon","No","Almost never.","Dog"
"R_2CNAp4r38PnY0Rb","decoy","lemonade",7,20,"Male","Economicam informatics","Afternoon","No","Almost never.","Dog"
"R_2CNAp4r38PnY0Rb","decoy","coffee",3,20,"Male","Economicam informatics","Afternoon","No","Almost never.","Dog"
"R_2iXt16ApeuJjqBf","control","lemonade",7,21,"Male","Business and Economics","Afternoon","Yes","Almost never.","Dog"
"R_2iXt16ApeuJjqBf","control","coffee",3,21,"Male","Business and Economics","Afternoon","Yes","Almost never.","Dog"
"R_7Gxi6Wv3HPazNj6","control","lemonade",3,21,"Male","Business and Economics","Afternoon","Yes","Almost never.","Cat"
"R_7Gxi6Wv3HPazNj6","control","coffee",3,21,"Male","Business and Economics","Afternoon","Yes","Almost never.","Cat"
"R_2AYDcskxTmfwqo3","decoy","lemonade",3,20,"Male","business informatics","Afternoon","No","Almost never.","Dog"
"R_2AYDcskxTmfwqo3","decoy","coffee",3,20,"Male","business informatics","Afternoon","No","Almost never.","Dog"
"R_2L9JOGkD0E9NJ1n","control","lemonade",7,21,"Male","Business and Psychology","Afternoon","No","Once a week.","Dog"
"R_2L9JOGkD0E9NJ1n","control","coffee",3,21,"Male","Business and Psychology","Afternoon","No","Once a week.","Dog"
"R_222L5gsmKPqmHin","decoy","lemonade",7,20,"Male","Business and Economics","Afternoon","No","Once a week.","Cat"
"R_222L5gsmKPqmHin","decoy","coffee",3,20,"Male","Business and Economics","Afternoon","No","Once a week.","Cat"
