treatnr,blind,dsr,round,seller_quality_choice,buyer_cf_notpos,auction_price,matching_group_id
3,0,1,1,53,1,141,57
2,1,0,1,70,1,171,32
3,0,1,1,95,0,171,24
3,0,1,1,85,0,181,22
2,1,0,1,100,1,211,65
1,0,0,1,70,1,175,12
3,0,1,1,60,1,202,24
2,1,0,1,30,1,184,66
1,0,0,1,65,1,141,11
1,0,0,1,10,0,188,11
1,0,0,1,90,1,201,45
3,0,1,1,100,,121,22
2,1,0,1,99,0,274,34
1,0,0,1,67,,150,48
2,1,0,1,95,0,171,32
3,0,1,1,50,1,151,55
1,0,0,1,80,0,181,46
3,0,1,1,88,,190,56
1,0,0,1,85,,201,47
1,0,0,1,100,0,101,45
3,0,1,1,75,0,181,58
3,0,1,1,100,,151,58
1,0,0,1,70,0,152,13
3,0,1,1,99,,221,21
3,0,1,1,80,0,152,21
2,1,0,1,95,0,151,67
2,1,0,1,90,,201,33
2,1,0,1,51,1,101,33
1,0,0,1,85,,151,12
2,1,0,1,65,,111,65
2,1,0,1,90,1,138,68
2,1,0,1,90,0,223,31
3,0,1,1,85,0,181,56
1,0,0,1,100,0,181,14
2,1,0,1,85,1,251,34
1,0,0,1,70,1,171,46
3,0,1,1,95,0,121,55
2,1,0,1,100,,101,66
1,0,0,1,0,1,152,14
3,0,1,1,70,1,114,57
1,0,0,1,90,0,123,48
3,0,1,1,100,0,193,23
2,1,0,1,100,0,181,31
1,0,0,1,40,1,191,47
2,1,0,1,80,0,123,68
2,1,0,1,100,0,171,67
1,0,0,1,75,1,111,13
3,0,1,1,95,0,211,23
3,0,1,2,75,1,151,22
1,0,0,2,96,0,251,11
3,0,1,2,92,,191,58
1,0,0,2,50,1,121,46
1,0,0,2,100,0,211,45
2,1,0,2,70,1,191,65
2,1,0,2,87,1,201,68
2,1,0,2,50,1,181,31
3,0,1,2,100,1,101,23
3,0,1,2,90,1,136,24
2,1,0,2,90,0,131,66
3,0,1,2,70,1,111,57
3,0,1,2,70,1,171,55
2,1,0,2,90,1,192,65
1,0,0,2,90,,254,48
1,0,0,2,88,0,188,45
1,0,0,2,75,1,139,14
3,0,1,2,80,1,202,23
3,0,1,2,100,0,211,24
3,0,1,2,80,1,191,55
2,1,0,2,90,0,136,32
2,1,0,2,85,1,153,32
2,1,0,2,20,,126,68
1,0,0,2,70,1,107,13
3,0,1,2,1,1,201,58
1,0,0,2,80,1,201,46
1,0,0,2,95,0,201,14
2,1,0,2,100,1,103,66
1,0,0,2,80,,100,47
1,0,0,2,80,,181,48
3,0,1,2,90,1,201,56
2,1,0,2,50,1,211,34
1,0,0,2,85,0,166,12
3,0,1,2,10,1,151,57
3,0,1,2,100,,241,21
1,0,0,2,16,1,131,12
2,1,0,2,75,1,100,33
1,0,0,2,95,0,201,47
3,0,1,2,100,0,157,22
3,0,1,2,51,1,155,21
2,1,0,2,90,0,101,67
2,1,0,2,100,0,251,34
2,1,0,2,100,0,191,67
2,1,0,2,90,,141,33
2,1,0,2,98,0,201,31
3,0,1,2,1,1,123,56
1,0,0,2,99,0,192,11
1,0,0,2,100,0,131,13
1,0,0,3,80,0,151,47
2,1,0,3,83,1,182,66
1,0,0,3,80,1,126,13
3,0,1,3,76,0,141,57
2,1,0,3,90,0,151,32
1,0,0,3,100,0,161,48
1,0,0,3,75,1,200,46
2,1,0,3,85,,203,68
1,0,0,3,95,0,121,12
3,0,1,3,95,0,181,24
1,0,0,3,70,1,176,45
2,1,0,3,80,1,251,65
2,1,0,3,50,1,151,66
2,1,0,3,0,1,101,33
2,1,0,3,75,1,114,65
2,1,0,3,90,1,258,34
3,0,1,3,50,1,158,21
2,1,0,3,100,0,106,32
3,0,1,3,100,0,172,55
2,1,0,3,95,0,171,67
3,0,1,3,90,0,174,21
3,0,1,3,75,,176,58
1,0,0,3,76,,131,12
1,0,0,3,90,0,130,14
1,0,0,3,71,1,176,14
3,0,1,3,1,1,201,56
2,1,0,3,100,,121,33
3,0,1,3,100,0,201,24
1,0,0,3,97,,201,11
2,1,0,3,98,,201,31
3,0,1,3,100,0,142,23
2,1,0,3,100,,141,67
3,0,1,3,80,1,156,23
1,0,0,3,75,1,191,11
3,0,1,3,81,0,151,58
3,0,1,3,90,,171,57
1,0,0,3,90,0,251,46
1,0,0,3,1,,101,13
3,0,1,3,80,1,191,22
1,0,0,3,80,0,144,48
3,0,1,3,41,1,141,22
2,1,0,3,65,,174,31
1,0,0,3,100,0,251,45
1,0,0,3,95,,204,47
3,0,1,3,90,,201,55
2,1,0,3,70,1,300,34
2,1,0,3,90,0,160,68
3,0,1,3,90,,231,56
2,1,0,4,0,1,190,66
2,1,0,4,100,0,102,33
3,0,1,4,90,0,183,58
2,1,0,4,99,0,221,34
1,0,0,4,82,0,122,45
2,1,0,4,55,1,131,68
3,0,1,4,0,1,151,58
3,0,1,4,98,0,201,24
2,1,0,4,80,0,166,32
2,1,0,4,95,0,156,67
3,0,1,4,100,0,186,23
2,1,0,4,80,0,152,33
3,0,1,4,70,1,171,24
2,1,0,4,90,1,171,32
1,0,0,4,70,,152,47
3,0,1,4,90,0,137,21
2,1,0,4,90,0,213,68
3,0,1,4,70,1,191,22
1,0,0,4,80,0,171,48
1,0,0,4,85,0,102,14
1,0,0,4,0,1,212,47
2,1,0,4,100,0,171,31
1,0,0,4,95,0,202,46
3,0,1,4,100,0,182,55
1,0,0,4,80,1,190,48
1,0,0,4,10,1,138,12
3,0,1,4,100,,126,57
3,0,1,4,30,1,135,55
1,0,0,4,80,0,101,13
1,0,0,4,90,,274,12
2,1,0,4,50,1,132,67
1,0,0,4,100,0,196,46
3,0,1,4,95,0,201,56
1,0,0,4,0,1,180,11
2,1,0,4,89,,171,65
2,1,0,4,80,1,201,34
1,0,0,4,87,,139,11
2,1,0,4,80,1,171,66
1,0,0,4,50,1,177,14
1,0,0,4,90,0,131,45
3,0,1,4,100,0,142,23
2,1,0,4,70,,190,31
3,0,1,4,50,1,106,57
3,0,1,4,100,0,196,22
2,1,0,4,90,0,151,65
1,0,0,4,10,1,102,13
3,0,1,4,90,,191,56
3,0,1,4,85,,151,21
2,1,0,5,90,,103,33
3,0,1,5,80,1,151,55
1,0,0,5,70,,108,14
3,0,1,5,70,,174,56
1,0,0,5,60,1,152,11
3,0,1,5,95,0,151,57
1,0,0,5,75,0,112,47
2,1,0,5,100,0,169,67
2,1,0,5,91,1,191,66
1,0,0,5,90,0,161,45
3,0,1,5,60,1,123,57
2,1,0,5,100,0,200,67
2,1,0,5,70,1,132,68
2,1,0,5,85,,191,31
2,1,0,5,65,,171,31
1,0,0,5,90,0,122,46
1,0,0,5,50,1,100,47
1,0,0,5,87,0,218,11
2,1,0,5,92,,165,32
1,0,0,5,100,0,151,48
2,1,0,5,95,1,171,32
1,0,0,5,100,1,299,14
3,0,1,5,100,,141,22
3,0,1,5,45,1,135,24
3,0,1,5,95,0,241,24
2,1,0,5,89,1,181,68
3,0,1,5,50,1,201,21
2,1,0,5,96,0,258,34
3,0,1,5,42,1,142,21
2,1,0,5,50,1,102,66
3,0,1,5,94,0,151,56
2,1,0,5,87,0,137,65
1,0,0,5,40,1,156,12
1,0,0,5,70,1,201,45
1,0,0,5,15,,115,13
1,0,0,5,80,,151,13
1,0,0,5,90,1,201,46
1,0,0,5,90,0,151,48
2,1,0,5,91,1,210,34
3,0,1,5,100,0,181,23
3,0,1,5,100,,202,58
3,0,1,5,95,0,100,55
3,0,1,5,98,0,191,22
2,1,0,5,57,1,141,65
3,0,1,5,100,0,220,23
2,1,0,5,0,1,121,33
3,0,1,5,80,,141,58
1,0,0,5,5,1,123,12
3,0,1,6,100,0,186,55
1,0,0,6,90,,103,45
1,0,0,6,95,1,225,14
2,1,0,6,0,1,105,33
2,1,0,6,85,,152,31
1,0,0,6,95,,201,11
2,1,0,6,90,1,161,67
2,1,0,6,85,,148,68
1,0,0,6,80,,122,13
3,0,1,6,0,1,131,57
1,0,0,6,90,0,181,46
2,1,0,6,90,1,181,34
1,0,0,6,93,1,205,12
3,0,1,6,90,,146,58
1,0,0,6,75,0,181,47
2,1,0,6,90,1,161,32
1,0,0,6,75,,101,47
3,0,1,6,60,1,201,22
1,0,0,6,0,1,148,11
3,0,1,6,100,,110,55
2,1,0,6,86,,221,34
3,0,1,6,55,1,161,23
2,1,0,6,98,0,210,67
3,0,1,6,100,0,162,57
1,0,0,6,70,1,131,13
3,0,1,6,80,1,206,23
3,0,1,6,95,0,152,58
1,0,0,6,40,1,146,48
3,0,1,6,80,,151,21
3,0,1,6,95,0,140,24
1,0,0,6,100,0,224,45
1,0,0,6,80,1,116,14
1,0,0,6,100,0,211,46
3,0,1,6,80,1,221,24
2,1,0,6,20,,104,66
2,1,0,6,75,,133,68
2,1,0,6,75,,113,31
1,0,0,6,3,1,156,12
2,1,0,6,95,0,180,33
3,0,1,6,95,0,216,56
3,0,1,6,82,0,171,22
2,1,0,6,90,0,106,65
2,1,0,6,75,0,143,65
1,0,0,6,75,,141,48
3,0,1,6,95,,102,21
2,1,0,6,85,0,161,66
2,1,0,6,95,1,195,32
3,0,1,6,94,0,207,56
3,0,1,7,85,0,208,58
2,1,0,7,100,1,131,32
2,1,0,7,0,1,151,66
2,1,0,7,45,,106,66
2,1,0,7,90,0,101,33
1,0,0,7,70,0,114,47
3,0,1,7,85,,173,22
3,0,1,7,85,,231,58
1,0,0,7,100,0,208,48
3,0,1,7,70,0,100,57
2,1,0,7,90,1,142,34
1,0,0,7,30,1,102,48
1,0,0,7,50,1,121,12
1,0,0,7,75,,151,47
3,0,1,7,90,1,124,24
2,1,0,7,100,0,165,65
1,0,0,7,10,1,223,45
3,0,1,7,86,0,166,21
1,0,0,7,75,0,135,14
1,0,0,7,30,1,137,46
3,0,1,7,77,,191,56
1,0,0,7,0,1,121,11
3,0,1,7,100,,231,55
1,0,0,7,80,1,124,13
2,1,0,7,90,0,246,68
2,1,0,7,90,0,176,65
1,0,0,7,1,1,201,45
3,0,1,7,95,0,151,22
3,0,1,7,100,0,206,56
3,0,1,7,85,0,152,23
1,0,0,7,100,0,251,14
2,1,0,7,33,1,102,68
2,1,0,7,100,,200,31
1,0,0,7,0,1,137,13
1,0,0,7,97,0,173,46
3,0,1,7,90,1,161,55
3,0,1,7,100,0,168,24
1,0,0,7,50,1,108,12
2,1,0,7,75,1,134,31
2,1,0,7,54,,156,34
3,0,1,7,100,0,166,23
2,1,0,7,100,0,111,67
3,0,1,7,0,1,101,57
2,1,0,7,90,,126,67
2,1,0,7,100,0,213,32
3,0,1,7,20,1,135,21
2,1,0,7,0,1,151,33
1,0,0,7,91,1,351,11
2,1,0,8,100,0,181,32
1,0,0,8,85,0,111,13
3,0,1,8,61,1,121,57
3,0,1,8,100,0,251,58
3,0,1,8,90,0,101,23
2,1,0,8,68,1,151,66
2,1,0,8,0,1,202,34
2,1,0,8,80,,112,32
3,0,1,8,100,0,121,24
1,0,0,8,63,0,113,12
3,0,1,8,95,0,151,57
2,1,0,8,100,,186,34
3,0,1,8,65,1,202,56
1,0,0,8,0,1,188,47
1,0,0,8,90,,267,45
1,0,0,8,95,0,245,46
3,0,1,8,100,0,171,58
3,0,1,8,98,0,262,22
3,0,1,8,90,,201,55
2,1,0,8,0,,161,33
1,0,0,8,10,1,151,45
2,1,0,8,80,,102,33
3,0,1,8,90,,181,24
1,0,0,8,90,,223,46
1,0,0,8,90,0,221,11
1,0,0,8,80,,151,47
3,0,1,8,80,0,161,21
1,0,0,8,74,1,141,14
1,0,0,8,88,1,238,14
3,0,1,8,0,,,23
2,1,0,8,50,1,201,31
2,1,0,8,90,0,188,65
1,0,0,8,86,0,151,48
3,0,1,8,83,,233,56
2,1,0,8,100,0,201,68
2,1,0,8,100,0,131,67
3,0,1,8,80,,152,21
3,0,1,8,85,1,251,55
2,1,0,8,0,1,171,66
3,0,1,8,95,0,201,22
1,0,0,8,95,0,203,48
2,1,0,8,95,0,171,67
1,0,0,8,0,1,201,11
2,1,0,8,80,1,201,65
1,0,0,8,80,0,102,13
2,1,0,8,85,,166,31
1,0,0,8,85,0,116,12
2,1,0,8,90,,167,68
3,0,1,9,75,0,106,56
3,0,1,9,0,1,116,57
1,0,0,9,80,,151,13
2,1,0,9,80,1,151,68
3,0,1,9,93,1,231,24
1,0,0,9,0,1,100,12
1,0,0,9,0,1,140,11
2,1,0,9,0,1,100,33
2,1,0,9,100,0,176,32
1,0,0,9,90,0,174,11
3,0,1,9,77,,122,57
2,1,0,9,57,1,168,66
2,1,0,9,85,0,158,31
2,1,0,9,80,0,201,68
3,0,1,9,85,1,301,22
2,1,0,9,100,0,209,32
1,0,0,9,70,1,157,45
1,0,0,9,88,,101,47
2,1,0,9,99,,180,65
3,0,1,9,90,1,266,22
2,1,0,9,80,,177,34
1,0,0,9,56,,156,12
3,0,1,9,100,0,120,23
2,1,0,9,90,0,241,65
3,0,1,9,95,0,121,23
1,0,0,9,91,0,201,14
3,0,1,9,100,0,251,55
2,1,0,9,100,0,131,66
3,0,1,9,75,,121,21
2,1,0,9,90,,112,33
1,0,0,9,90,0,150,46
3,0,1,9,100,,251,58
1,0,0,9,80,0,152,47
1,0,0,9,60,1,159,48
1,0,0,9,50,1,101,13
1,0,0,9,85,0,161,48
3,0,1,9,80,1,127,56
2,1,0,9,95,0,258,34
3,0,1,9,95,0,167,21
1,0,0,9,90,,246,45
2,1,0,9,100,0,161,67
3,0,1,9,85,0,226,58
1,0,0,9,90,1,251,14
3,0,1,9,95,1,253,55
2,1,0,9,95,0,158,67
3,0,1,9,100,0,211,24
2,1,0,9,76,0,112,31
1,0,0,9,95,0,231,46
3,0,1,10,90,0,136,55
3,0,1,10,0,1,241,22
3,0,1,10,100,0,171,57
3,0,1,10,95,1,242,55
2,1,0,10,50,1,104,65
3,0,1,10,98,1,150,22
2,1,0,10,80,1,116,34
1,0,0,10,90,0,127,46
1,0,0,10,100,1,439,11
3,0,1,10,75,1,173,21
1,0,0,10,40,,105,14
3,0,1,10,100,0,300,58
1,0,0,10,100,0,201,46
3,0,1,10,80,1,122,24
2,1,0,10,95,0,215,67
3,0,1,10,50,,100,57
2,1,0,10,100,0,197,32
3,0,1,10,100,0,221,23
2,1,0,10,1,,121,66
2,1,0,10,70,1,106,68
3,0,1,10,100,0,136,23
2,1,0,10,100,0,121,66
2,1,0,10,0,1,231,65
1,0,0,10,50,1,119,45
1,0,0,10,20,1,121,13
1,0,0,10,82,0,122,47
2,1,0,10,97,0,187,34
1,0,0,10,100,0,121,48
2,1,0,10,85,0,141,33
2,1,0,10,80,,116,33
3,0,1,10,100,0,206,21
1,0,0,10,95,0,103,48
3,0,1,10,80,1,135,58
1,0,0,10,0,1,100,12
2,1,0,10,100,0,221,31
1,0,0,10,90,0,201,11
2,1,0,10,100,0,112,32
2,1,0,10,98,,213,31
1,0,0,10,75,0,151,47
1,0,0,10,100,0,201,14
2,1,0,10,98,,226,67
1,0,0,10,95,0,132,12
1,0,0,10,10,1,100,13
1,0,0,10,90,0,201,45
2,1,0,10,90,0,151,68
3,0,1,10,92,,201,56
3,0,1,10,80,1,123,56
3,0,1,10,100,,280,24
2,1,0,11,100,0,121,67
3,0,1,11,0,1,201,22
2,1,0,11,0,,,33
2,1,0,11,98,,280,34
3,0,1,11,80,0,139,22
1,0,0,11,90,0,121,13
1,0,0,11,100,,201,14
1,0,0,11,95,0,212,14
3,0,1,11,90,,216,21
2,1,0,11,95,0,127,32
3,0,1,11,90,0,201,23
2,1,0,11,90,,176,68
1,0,0,11,95,0,202,11
1,0,0,11,95,,201,46
3,0,1,11,99,,224,24
2,1,0,11,0,,151,33
3,0,1,11,100,0,211,55
3,0,1,11,1,1,100,56
2,1,0,11,90,0,151,65
3,0,1,11,0,,,57
2,1,0,11,10,,204,66
1,0,0,11,95,0,168,46
1,0,0,11,100,0,250,11
1,0,0,11,80,0,116,48
1,0,0,11,100,0,167,48
2,1,0,11,100,0,204,32
2,1,0,11,60,,152,66
3,0,1,11,100,,251,58
1,0,0,11,85,0,121,13
3,0,1,11,100,0,201,23
1,0,0,11,85,0,181,45
3,0,1,11,100,,231,24
3,0,1,11,90,0,122,58
3,0,1,11,80,1,204,56
2,1,0,11,90,0,143,68
1,0,0,11,50,,102,47
3,0,1,11,30,1,133,55
2,1,0,11,100,0,231,31
2,1,0,11,100,,251,67
1,0,0,11,80,,221,47
3,0,1,11,73,1,173,21
2,1,0,11,70,1,200,31
2,1,0,11,95,0,142,65
1,0,0,11,95,0,201,45
3,0,1,11,20,1,121,57
2,1,0,11,0,1,215,34
1,0,0,11,100,0,216,12
1,0,0,11,80,0,100,12
1,0,0,12,0,1,180,11
2,1,0,12,87,,108,65
3,0,1,12,10,1,101,24
3,0,1,12,95,0,138,55
2,1,0,12,85,,251,68
1,0,0,12,0,,,12
2,1,0,12,0,1,131,66
3,0,1,12,25,1,111,57
3,0,1,12,97,0,182,55
1,0,0,12,95,0,202,48
2,1,0,12,100,0,251,68
3,0,1,12,100,0,164,57
2,1,0,12,95,,179,65
2,1,0,12,95,1,256,67
1,0,0,12,84,0,204,47
3,0,1,12,80,1,180,21
2,1,0,12,90,0,100,33
2,1,0,12,70,1,221,31
1,0,0,12,75,1,202,46
3,0,1,12,99,,131,22
2,1,0,12,90,0,100,33
2,1,0,12,89,,188,31
1,0,0,12,90,,206,48
1,0,0,12,75,0,171,11
3,0,1,12,100,0,173,58
1,0,0,12,95,0,141,14
3,0,1,12,90,,212,22
3,0,1,12,2,1,126,21
2,1,0,12,60,1,152,66
2,1,0,12,100,,131,34
2,1,0,12,95,0,121,67
1,0,0,12,10,,151,45
2,1,0,12,80,1,203,34
1,0,0,12,0,1,100,12
1,0,0,12,80,0,100,13
3,0,1,12,95,0,244,56
2,1,0,12,0,1,248,32
3,0,1,12,100,0,118,23
3,0,1,12,100,0,251,23
3,0,1,12,0,1,161,58
1,0,0,12,100,0,161,13
2,1,0,12,99,0,131,32
1,0,0,12,97,0,216,46
3,0,1,12,88,,231,56
3,0,1,12,100,,191,24
1,0,0,12,81,1,190,14
1,0,0,12,0,1,191,45
1,0,0,12,10,1,100,47
1,0,0,13,86,,186,11
2,1,0,13,80,0,155,31
2,1,0,13,1,1,179,65
2,1,0,13,0,1,100,34
2,1,0,13,100,0,202,31
1,0,0,13,1,1,121,47
2,1,0,13,90,0,147,65
1,0,0,13,100,1,154,14
3,0,1,13,100,0,101,58
1,0,0,13,55,1,105,46
3,0,1,13,100,0,191,57
1,0,0,13,75,,231,47
1,0,0,13,90,0,103,13
2,1,0,13,0,1,103,33
2,1,0,13,100,,251,67
3,0,1,13,75,0,104,22
2,1,0,13,1,1,155,66
3,0,1,13,92,0,188,21
3,0,1,13,100,,205,21
3,0,1,13,75,,121,24
3,0,1,13,99,0,261,56
1,0,0,13,87,,135,48
2,1,0,13,0,1,151,32
2,1,0,13,100,0,154,33
3,0,1,13,100,0,173,57
1,0,0,13,0,1,151,11
3,0,1,13,75,1,136,22
1,0,0,13,80,1,100,14
1,0,0,13,0,1,143,12
3,0,1,13,100,,156,58
2,1,0,13,54,1,208,34
2,1,0,13,95,0,190,67
1,0,0,13,96,0,227,46
1,0,0,13,100,0,151,13
3,0,1,13,90,0,141,23
2,1,0,13,90,,113,32
3,0,1,13,90,1,141,23
3,0,1,13,100,0,264,55
2,1,0,13,100,0,251,68
1,0,0,13,92,0,152,48
2,1,0,13,2,1,101,66
2,1,0,13,90,,151,68
1,0,0,13,10,1,218,45
1,0,0,13,99,0,101,12
3,0,1,13,88,,101,56
3,0,1,13,10,1,182,55
3,0,1,13,100,,161,24
1,0,0,13,50,1,192,45
1,0,0,14,0,1,100,46
1,0,0,14,0,1,166,46
2,1,0,14,76,1,121,31
3,0,1,14,55,1,102,24
3,0,1,14,79,1,121,21
2,1,0,14,90,0,204,65
2,1,0,14,90,1,161,32
2,1,0,14,0,1,201,33
1,0,0,14,50,1,121,14
3,0,1,14,85,,219,22
2,1,0,14,0,1,100,33
2,1,0,14,60,1,106,67
1,0,0,14,95,0,144,11
2,1,0,14,60,,131,66
2,1,0,14,73,1,211,68
2,1,0,14,91,0,121,31
3,0,1,14,92,1,272,58
3,0,1,14,75,0,100,57
1,0,0,14,75,1,105,14
2,1,0,14,0,,100,66
3,0,1,14,78,0,132,56
1,0,0,14,93,1,193,45
3,0,1,14,100,0,161,22
3,0,1,14,100,0,171,55
1,0,0,14,0,1,171,13
1,0,0,14,90,0,181,47
1,0,0,14,95,0,213,48
3,0,1,14,100,,183,58
1,0,0,14,50,0,100,47
1,0,0,14,85,1,181,11
2,1,0,14,95,,196,32
2,1,0,14,78,,186,68
3,0,1,14,100,,230,23
3,0,1,14,90,,167,21
2,1,0,14,23,1,101,34
3,0,1,14,29,1,131,57
3,0,1,14,85,0,158,56
3,0,1,14,100,0,103,23
2,1,0,14,78,0,191,65
1,0,0,14,100,0,108,45
1,0,0,14,1,1,102,13
1,0,0,14,30,1,111,48
2,1,0,14,90,,131,34
1,0,0,14,80,1,137,12
2,1,0,14,100,0,181,67
1,0,0,14,85,0,181,12
3,0,1,14,100,0,171,24
3,0,1,14,5,1,192,55
1,0,0,15,75,0,100,12
3,0,1,15,100,,237,58
2,1,0,15,70,,172,31
1,0,0,15,90,1,179,45
3,0,1,15,80,,142,21
3,0,1,15,20,1,178,21
3,0,1,15,95,,184,56
3,0,1,15,90,0,131,57
1,0,0,15,0,1,157,12
2,1,0,15,92,0,204,65
3,0,1,15,0,1,141,22
1,0,0,15,80,0,152,48
2,1,0,15,100,0,151,33
1,0,0,15,85,,185,46
1,0,0,15,80,0,151,47
2,1,0,15,95,1,214,32
1,0,0,15,45,1,167,11
3,0,1,15,84,,214,56
2,1,0,15,0,,106,66
2,1,0,15,100,0,127,67
1,0,0,15,70,0,161,13
1,0,0,15,10,1,110,14
2,1,0,15,90,,127,68
3,0,1,15,100,0,209,22
3,0,1,15,100,0,235,23
1,0,0,15,75,0,221,47
1,0,0,15,95,0,224,45
2,1,0,15,80,1,161,65
1,0,0,15,91,0,142,14
2,1,0,15,85,,221,31
2,1,0,15,100,,211,68
1,0,0,15,95,0,181,46
2,1,0,15,80,,126,34
3,0,1,15,90,1,109,58
3,0,1,15,90,0,147,24
2,1,0,15,0,1,131,66
3,0,1,15,2,1,202,55
2,1,0,15,85,,101,34
2,1,0,15,80,0,101,33
2,1,0,15,100,0,151,32
1,0,0,15,0,1,100,11
3,0,1,15,0,1,202,23
1,0,0,15,90,1,155,13
2,1,0,15,100,0,231,67
3,0,1,15,85,0,144,57
1,0,0,15,20,1,101,48
3,0,1,15,100,0,100,55
3,0,1,15,30,1,102,24
3,0,1,16,100,0,203,55
1,0,0,16,75,0,151,47
1,0,0,16,100,0,262,11
3,0,1,16,85,1,201,22
3,0,1,16,2,1,181,21
3,0,1,16,100,0,187,21
2,1,0,16,83,1,271,68
1,0,0,16,90,0,262,48
2,1,0,16,100,,199,32
3,0,1,16,80,1,131,24
2,1,0,16,78,1,179,65
1,0,0,16,77,,178,13
1,0,0,16,80,0,111,12
3,0,1,16,0,1,101,22
2,1,0,16,0,,100,66
3,0,1,16,83,0,113,57
1,0,0,16,95,0,140,12
3,0,1,16,90,,131,24
2,1,0,16,90,,231,31
2,1,0,16,95,1,171,32
3,0,1,16,0,1,251,58
2,1,0,16,100,0,141,67
1,0,0,16,90,1,163,46
1,0,0,16,0,1,154,13
2,1,0,16,100,0,258,67
2,1,0,16,0,1,121,34
1,0,0,16,80,,102,14
1,0,0,16,100,0,111,14
3,0,1,16,100,0,110,58
2,1,0,16,90,0,202,65
1,0,0,16,80,0,123,46
1,0,0,16,10,1,109,45
3,0,1,16,72,1,102,56
2,1,0,16,98,,262,31
3,0,1,16,90,1,131,55
2,1,0,16,90,0,231,68
2,1,0,16,0,1,209,34
3,0,1,16,100,1,204,57
1,0,0,16,100,0,201,45
2,1,0,16,80,,137,33
1,0,0,16,75,,211,47
3,0,1,16,100,0,212,23
1,0,0,16,0,1,236,11
2,1,0,16,1,1,100,66
2,1,0,16,0,1,104,33
1,0,0,16,100,0,232,48
3,0,1,16,94,0,182,56
3,0,1,16,100,0,202,23
3,0,1,17,87,,155,21
2,1,0,17,85,1,254,68
1,0,0,17,50,1,103,48
1,0,0,17,78,,156,47
1,0,0,17,75,,181,47
2,1,0,17,0,1,134,34
2,1,0,17,81,1,238,68
2,1,0,17,90,,100,33
2,1,0,17,50,,102,66
2,1,0,17,100,0,251,34
1,0,0,17,95,1,256,48
3,0,1,17,90,,131,24
3,0,1,17,100,0,171,57
2,1,0,17,92,0,171,31
3,0,1,17,70,1,160,56
3,0,1,17,0,1,101,58
1,0,0,17,100,0,271,45
1,0,0,17,80,0,131,14
1,0,0,17,95,0,176,46
3,0,1,17,50,1,121,22
2,1,0,17,0,,100,66
3,0,1,17,100,1,266,55
2,1,0,17,95,,146,67
2,1,0,17,0,1,119,33
3,0,1,17,86,1,101,23
3,0,1,17,98,0,164,21
2,1,0,17,98,0,180,67
3,0,1,17,0,1,127,57
1,0,0,17,0,1,100,46
2,1,0,17,100,0,163,32
3,0,1,17,100,0,261,24
3,0,1,17,85,0,104,58
