StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q11,Q13,Q12,Q1,Q2 _1,Q3_1,Q4,Q5_1,Q6,Q7,Q8,TREATMENT
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Please briefly reflect on the following questions (all answers are completely private and will not be read):
In 5 years, I want my life to look like (just a few key words or sentences)...
One goal that matters most to me right now is... 
What’s one small thing I could do this week to get closer to that goal is...",Please Watch the Following Short Video:,Are you a dog person or a cat person?,How often do you think about your life goals?,I have a clear sense of what I want in life. - This statement applies to me:,Do you have clearly set goals for the next 5 years? - This statement applies to me:,Do you write down or track your goals?,I make decisions based on what I truly want and not what others expect of me. - This statement applies to me:,"How often do you engage with motivational content (e.g., podcasts, TED Talks, quotes, videos)?",How old are you?,What is your Gender?,TREATMENT
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID12""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID5""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""TREATMENT""}"
2025-04-23 13:40:59,2025-04-23 13:41:29,Survey Preview,,100,30,True,2025-04-23 13:41:30,R_6nZPWUTKKyHOLIJ,,,,,48.2169,16.4997,preview,EN,,,Dog Person,Daily,6,6,Yes,6,Monthly,20,Female,CONTROL
2025-04-23 13:41:37,2025-04-23 13:42:31,Survey Preview,,100,54,True,2025-04-23 13:42:32,R_6175MPcatDBscOE,,,,,48.2169,16.4997,preview,EN,,I watched the video,,Daily,7,6,Yes,7,Daily,0,Female,T2: VIDEO
2025-04-25 09:42:31,2025-04-25 09:44:24,Survey Preview,,100,113,True,2025-04-25 09:44:24,R_36Xe48mzgkvwDVT,,,,,48.1982,16.3917,preview,EN,mnm,,,Weekly,5,8,Yes,7,Daily,20,Female,T1:JOURNALING
2025-04-25 09:55:02,2025-04-25 09:55:47,IP Address,213.143.108.156,100,44,True,2025-04-25 09:55:47,R_1gtKZzOhl8lrG2y,,,,,48.1982,16.3917,anonymous,EN,,,Cat Person,Weekly,6,2,Yes,7,Daily,20,Female,CONTROL
2025-04-23 13:44:31,2025-04-23 13:44:41,IP Address,137.208.217.30,27,9,False,2025-04-30 13:44:44,R_8s4GUkbBYxmRjLa,,,,,48.2169,16.4997,anonymous,EN,,I watched the video,,,,,,,,,,T2: VIDEO
2025-04-30 15:45:45,2025-04-30 15:46:32,IP Address,137.208.216.108,100,46,True,2025-04-30 15:46:32,R_8OHJXLUQFrYcDGz,,,,,48.2169,16.4997,anonymous,EN,,I watched the video,,Daily,8,7,No,8,Weekly,20,Male,T2: VIDEO
2025-04-30 15:55:58,2025-04-30 15:57:07,IP Address,46.211.247.105,100,68,True,2025-04-30 15:57:08,R_2lhmvHNSLzfPBKx,,,,,48.4653,35.033,anonymous,EN,,,Cat Person,Weekly,7,6,No,10,Monthly,20,Female,CONTROL
2025-04-30 16:07:26,2025-04-30 16:10:17,IP Address,62.99.135.46,100,170,True,2025-04-30 16:10:17,R_2cjibj5QO36HTql,,,,,47.8044,16.2489,anonymous,EN,"In 5 years I want my life to look less stressful, successful, productive, and happy. One goal that matters most to me right now is finishing my degree and getting a good job. One thing I am doing this week is studying.",,,Daily,3,1,No,3,Never,20,Female,T1:JOURNALING
2025-04-30 15:55:03,2025-04-30 16:10:24,IP Address,189.128.245.245,100,920,True,2025-04-30 16:10:25,R_3MIL2JoF9umT6wh,,,,,20.6589,-100.4165,anonymous,EN,I would like to be in five years in a confortable financial situation. My main goal is to have time and financial resources for enjoy life. Staring to invest my money in assets like real estate now can help me to achieve my goals.,,,Daily,10,9,No,10,Never,59,Male,T1:JOURNALING
2025-04-30 16:12:04,2025-04-30 16:12:51,IP Address,80.110.35.198,100,46,True,2025-04-30 16:12:51,R_8LeAD63Vet63EGt,,,,,48.1982,16.3917,anonymous,EN,,I watched the video,,Weekly,8,9,No,9,Monthly,22,Male,T2: VIDEO
2025-04-30 16:15:43,2025-04-30 16:16:46,IP Address,77.119.164.49,100,62,True,2025-04-30 16:16:47,R_2DzKvxQk8zdBIT2,,,,,48.1982,16.3917,anonymous,EN,,,Dog Person,Daily,8,8,Yes,9,Weekly,23,Male,CONTROL
2025-04-30 16:21:38,2025-04-30 16:25:00,IP Address,77.248.0.30,100,201,True,2025-04-30 16:25:00,R_245UAcSHBakpURX,,,,,51.9617,4.5476,anonymous,EN,,,Dog Person,Weekly,7,2,No,3,Monthly,23,Male,CONTROL
2025-04-30 16:31:06,2025-04-30 16:31:54,IP Address,62.99.176.46,100,48,True,2025-04-30 16:31:54,R_2EYHKSL3sNiafV2,,,,,48.301,16.3448,anonymous,EN,,,Dog Person,Daily,9,10,Yes,9,Monthly,22,Female,CONTROL
2025-04-30 16:44:06,2025-04-30 16:46:40,IP Address,104.28.130.6,100,154,True,2025-04-30 16:46:41,R_2rrHBHOPHro6khG,,,,,48.2049,16.3662,anonymous,EN,,I watched the video,,Daily,10,5,Yes,10,Daily,20,Male,T2: VIDEO
2025-04-30 16:39:11,2025-04-30 16:47:07,IP Address,176.0.57.226,100,475,True,2025-04-30 16:47:07,R_2ffUdscEYivvhhh,,,,,52.5203,13.3849,anonymous,EN,"Be in a healthy and fulfilling relationship, work in nuttition, be active, have a close Circle of friends, be creative, work on my one startup, Consulting people ",,,Weekly,7,7,Yes,5,Monthly,21,Female,T1:JOURNALING
2025-04-30 16:56:19,2025-04-30 16:57:40,IP Address,193.175.2.17,100,81,True,2025-04-30 16:57:41,R_2BVkPuE6pzL38qw,,,,,52.5078,13.4326,anonymous,EN,Learn,,,Weekly,8,8,Yes,9,Daily,20,Male,T1:JOURNALING
2025-04-30 16:56:49,2025-04-30 16:58:13,IP Address,104.28.30.78,100,83,True,2025-04-30 16:58:13,R_2CrkknhDtdemJNf,,,,,52.0586,4.4948,anonymous,EN,,,Cat Person,Weekly,4,3,No,4,Weekly,22,Male,CONTROL
2025-04-30 16:57:18,2025-04-30 16:58:38,IP Address,109.40.49.60,100,80,True,2025-04-30 16:58:39,R_20vC1nKF6tAjYn7,,,,,50.1169,8.6837,anonymous,EN,,I watched the video,,Daily,9,7,No,7,Monthly,20,Female,T2: VIDEO
2025-04-30 16:57:46,2025-04-30 16:58:46,IP Address,91.141.38.229,100,59,True,2025-04-30 16:58:46,R_8FMpDVIrDftxUTT,,,,,48.2133,16.2966,anonymous,EN,,,Cat Person,Monthly,7,8,No,10,Never,22,Male,CONTROL
2025-04-30 16:59:26,2025-04-30 17:00:39,IP Address,79.211.27.244,100,72,True,2025-04-30 17:00:39,R_2majTzjyFBtfwpb,,,,,52.4552,13.2807,anonymous,EN,,I watched the video,,Daily,9,7,No,7,Monthly,22,Female,T2: VIDEO
2025-04-30 17:05:43,2025-04-30 17:07:23,IP Address,92.243.44.82,100,99,True,2025-04-30 17:07:23,R_8kiD1Cv3aBq4XMy,,,,,48.2324,16.3518,anonymous,EN,,,Cat Person,Daily,5,5,No,9,Monthly,19,Female,CONTROL
2025-04-30 17:06:40,2025-04-30 17:07:51,IP Address,91.141.59.80,100,70,True,2025-04-30 17:07:51,R_8ozNh6eWz3RADs6,,,,,48.1535,16.3855,anonymous,EN,,,Cat Person,Weekly,9,7,Yes,10,Daily,21,Female,CONTROL
2025-04-30 17:07:53,2025-04-30 17:09:40,IP Address,89.245.180.38,100,106,True,2025-04-30 17:09:40,R_2ak2pvVtjAU7Vnj,,,,,51.4504,6.9705,anonymous,EN,,I watched the video,,Monthly,7,7,No,8,Monthly,20,Female,T2: VIDEO
2025-04-30 17:08:56,2025-04-30 17:10:09,IP Address,176.3.6.4,100,72,True,2025-04-30 17:10:09,R_2VkeSRcwkjLnWkw,,,,,49.9874,8.4232,anonymous,EN,"I want to be finishing my masters 

My education 

Get fit, I could go to the gym more ",,,Daily,10,10,Yes,10,Daily,20,Male,T1:JOURNALING
2025-04-30 17:08:38,2025-04-30 17:11:14,IP Address,46.142.33.136,100,156,True,2025-04-30 17:11:15,R_8WZ2cHCIs0USSIt,,,,,52.4635,13.3792,anonymous,EN,,,Dog Person,Weekly,7,7,Yes,5,Weekly,21,Female,CONTROL
2025-04-30 17:15:37,2025-04-30 17:17:59,IP Address,194.118.127.95,100,142,True,2025-04-30 17:17:59,R_8z8AQ2F8LQTrMwl,,,,,48.1535,16.3855,anonymous,EN,,I watched the video,,Monthly,7,8,No,6,Monthly,21,Female,T2: VIDEO
2025-04-30 17:20:38,2025-04-30 17:21:14,IP Address,212.12.38.120,100,35,True,2025-04-30 17:21:15,R_8szQOy88dSo8fFV,,,,,53.5574,9.9812,anonymous,EN,,,Cat Person,Weekly,5,10,No,7,Monthly,21,Female,CONTROL
2025-04-30 17:26:38,2025-04-30 17:27:40,IP Address,46.7.217.91,100,61,True,2025-04-30 17:27:41,R_8F8kqK0MoRnSLec,,,,,53.2945,-6.2724,anonymous,EN,,,Dog Person,Daily,7,7,Yes,5,Monthly,21,Female,CONTROL
2025-04-30 17:26:20,2025-04-30 17:28:31,IP Address,61.8.147.11,100,131,True,2025-04-30 17:28:32,R_2jFNnKfGQZ1hoyd,,,,,53.5372,10.1021,anonymous,EN,,I watched the video,,Weekly,8,9,No,10,Weekly,22,Female,T2: VIDEO
2025-04-30 17:26:40,2025-04-30 17:29:01,IP Address,77.133.250.84,100,140,True,2025-04-30 17:29:01,R_8PYqgPk417FGarz,,,,,48.8558,2.3494,anonymous,EN,,I watched the video,,Monthly,3,6,No,8,Never,26,Male,T2: VIDEO
2025-04-30 17:29:03,2025-04-30 17:31:27,IP Address,41.66.98.109,100,143,True,2025-04-30 17:31:28,R_8MLP3nJCZfKMbrr,,,,,48.301,16.3448,anonymous,EN,Yes,,,Daily,9,7,No,10,Monthly,22,Male,T1:JOURNALING
2025-04-30 17:40:13,2025-04-30 17:41:26,IP Address,176.1.7.132,100,73,True,2025-04-30 17:41:27,R_23DBTQFwA9bd2oY,,,,,51.4469,6.687,anonymous,EN,,,Dog Person,Weekly,9,7,No,9,Monthly,21,Male,CONTROL
2025-04-30 17:48:09,2025-04-30 17:49:41,IP Address,84.115.225.149,100,91,True,2025-04-30 17:49:41,R_2egktloc8m39Mah,,,,,48.1535,16.3855,anonymous,EN,,I watched the video,,Weekly,3,0,No,8,Monthly,21,Female,T2: VIDEO
2025-04-30 17:50:14,2025-04-30 17:51:19,IP Address,98.28.110.232,100,65,True,2025-04-30 17:51:19,R_11HAyGmz5qHbV3V,,,,,41.1208,-83.1733,anonymous,EN,,,Dog Person,Daily,8,7,No,3,Never,23,Male,CONTROL
2025-04-30 18:06:12,2025-04-30 18:07:55,IP Address,84.174.149.160,100,103,True,2025-04-30 18:07:56,R_8uNVVLy3OlSUjgE,,,,,52.4822,13.3392,anonymous,EN,,I watched the video,,Monthly,7,6,Yes,6,Monthly,18,Female,T2: VIDEO
2025-04-30 18:08:58,2025-04-30 18:12:32,IP Address,193.207.220.44,100,214,True,2025-04-30 18:12:32,R_2DJsf1PXhdkbZHH,,,,,44.5919,11.0487,anonymous,EN,spending time with people I love and work on my studies,,,Daily,8,3,Yes,7,Monthly,24,Female,T1:JOURNALING
2025-04-30 18:38:05,2025-04-30 18:40:05,IP Address,35.145.79.147,100,120,True,2025-04-30 18:40:06,R_75tsj7vugIfMdm6,,,,,29.2353,-81.0704,anonymous,EN,"I want my life to look beautiful, happy, fulfilled, and full of love and success

Graduating college
Take my oaes",,,Daily,10,8,No,9,Monthly,20,Female,T1:JOURNALING
2025-04-30 18:50:59,2025-04-30 18:52:06,IP Address,80.187.86.220,100,66,True,2025-04-30 18:52:06,R_8SxcTCkoViUOT5g,,,,,52.5181,13.403,anonymous,EN,,,Cat Person,Daily,6,4,No,3,Weekly,22,Female,CONTROL
2025-04-30 18:57:19,2025-04-30 18:59:26,IP Address,81.10.223.234,100,127,True,2025-04-30 18:59:27,R_7TFDw0NZvmJ7Fzu,,,,,48.3074,14.285,anonymous,EN,,,Dog Person,Weekly,5,6,No,3,Daily,21,Male,CONTROL
2025-04-30 19:05:49,2025-04-30 19:08:16,IP Address,87.178.14.236,100,146,True,2025-04-30 19:08:16,R_2rMWVHXsCBHOigs,,,,,50.7264,7.1167,anonymous,EN,,I watched the video,,Daily,7,7,No,10,Never,52,Female,T2: VIDEO
2025-04-30 19:35:32,2025-04-30 19:36:56,IP Address,5.151.212.4,100,83,True,2025-04-30 19:36:56,R_8hyxGSGUhIWhccq,,,,,53.7543,-1.5462,anonymous,EN,,I watched the video,,Monthly,2,1,No,8,Monthly,20,Female,T2: VIDEO
2025-04-30 19:36:01,2025-04-30 19:45:47,IP Address,83.135.3.202,100,585,True,2025-04-30 19:45:47,R_7f1FG9XfOTDmMtG,,,,,52.4847,13.3484,anonymous,EN,"1) a movie, rich in human connections and always living at a warm place 2) getting through Uni 3) meditate ",,,Daily,7,7,Yes,7,Weekly,21,Female,T1:JOURNALING
2025-04-30 19:47:18,2025-04-30 19:49:16,IP Address,189.203.103.176,100,117,True,2025-04-30 19:49:16,R_6aShqUImrpP1h29,,,,,20.7495,-103.4651,anonymous,EN,,,Cat Person,Weekly,8,5,No,10,Monthly,52,Female,CONTROL
2025-04-30 19:51:01,2025-04-30 19:52:05,IP Address,41.66.98.11,100,64,True,2025-04-30 19:52:05,R_80rBN2s4WpdzjtD,,,,,48.301,16.3448,anonymous,EN,,,Dog Person,Daily,6,8,Yes,5,Weekly,24,Male,CONTROL
2025-04-30 19:58:01,2025-04-30 20:07:31,IP Address,92.184.145.176,100,569,True,2025-04-30 20:07:31,R_8fetMDDyVL0JA09,,,,,48.8582,2.3387,anonymous,EN,"Travel, discover and work, master’s thesis. Work regularly ",,,Daily,9,9,No,10,Never,22,Male,T1:JOURNALING
2025-04-30 20:12:33,2025-04-30 20:13:57,IP Address,77.160.83.115,100,83,True,2025-04-30 20:13:57,R_2eWPe3XnvFj160N,,,,,50.8519,5.7205,anonymous,EN,,I watched the video,,Daily,9,8,No,8,Weekly,21,Male,T2: VIDEO
2025-04-30 20:17:49,2025-04-30 20:19:06,IP Address,89.144.201.239,100,77,True,2025-04-30 20:19:06,R_2Orfy76R4M7olDc,,,,,48.1535,16.3855,anonymous,EN,,,Cat Person,Daily,8,8,No,5,Weekly,21,Male,CONTROL
2025-04-30 20:29:11,2025-04-30 20:30:28,IP Address,86.84.6.17,100,77,True,2025-04-30 20:30:29,R_2QGGRbSCowF5iov,,,,,50.8559,6.0308,anonymous,EN,,,Dog Person,Daily,9,9,Yes,9,Weekly,28,Male,CONTROL
2025-04-30 20:36:01,2025-04-30 20:37:39,IP Address,84.114.19.114,100,98,True,2025-04-30 20:37:39,R_88V8mbvmDwc7gba,,,,,48.2372,16.3771,anonymous,EN,work,,,Weekly,3,6,No,8,Monthly,20,Male,T1:JOURNALING
