StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q11,Q13,Q12,Q1,Q2 _1,Q3_1,Q4,Q5_1,Q6,Q7,Q8,TREATMENT
2025-04-30 20:37:15,2025-04-30 20:38:51,IP Address,213.185.164.119,100,95,True,2025-04-30 20:38:51,R_2UtvSmceGXX1mmt,,,,,48.2049,16.3662,anonymous,EN,finishing my studies and getting a job,,,Daily,8,8,No,7,Monthly,19,Female,T1:JOURNALING
2025-04-30 20:37:02,2025-04-30 20:38:58,IP Address,193.171.243.72,100,115,True,2025-04-30 20:38:58,R_2Pn2s1s6hrEMVEt,,,,,47.0257,15.5325,anonymous,EN,,I watched the video,,Daily,6,4,No,6,Weekly,19,Female,T2: VIDEO
2025-04-30 20:50:42,2025-04-30 20:52:08,IP Address,87.153.139.157,100,85,True,2025-04-30 20:52:08,R_8nNQoQ0uC5AMOSP,,,,,52.5312,13.3878,anonymous,EN,,,Dog Person,Daily,9,8,No,7,Monthly,20,Male,CONTROL
2025-04-30 21:16:24,2025-04-30 21:17:50,IP Address,178.113.15.186,100,86,True,2025-04-30 21:17:51,R_2exWGPtZyrniUaK,,,,,48.2169,16.4997,anonymous,EN,,I watched the video,,Monthly,7,7,No,8,Monthly,22,Female,T2: VIDEO
2025-04-30 22:04:16,2025-04-30 22:05:16,IP Address,89.144.199.203,100,59,True,2025-04-30 22:05:17,R_21aQdaliG0ro6W2,,,,,48.1535,16.3855,anonymous,EN,,,Cat Person,Daily,7,8,Yes,5,Monthly,20,Male,CONTROL
2025-04-30 22:09:58,2025-04-30 22:11:33,IP Address,84.115.222.143,100,95,True,2025-04-30 22:11:34,R_8AGHSLyP3QfDQyd,,,,,48.217,16.3944,anonymous,EN,,I watched the video,,Weekly,7,3,No,8,Never,20,Female,T2: VIDEO
2025-04-30 22:22:43,2025-04-30 22:27:08,IP Address,172.225.184.38,100,264,True,2025-04-30 22:27:08,R_31amG9ujS4CTAhQ,,,,,52.5196,13.4069,anonymous,EN,"In five years I would like to fulfill my life with satisfaction, consisting mostly in more stability. within five years I would like to reach an intellectual base for the future working live. 
To get closer to this goal I should finish my university 
",,,Never,8,8,No,5,Never,22,Male,T1:JOURNALING
2025-04-30 22:29:14,2025-04-30 22:31:18,IP Address,46.142.29.145,100,124,True,2025-04-30 22:31:19,R_3E0Po5f1BggIsyM,,,,,52.5147,13.2504,anonymous,EN,,I watched the video,,Weekly,2,3,No,7,Monthly,21,Female,T2: VIDEO
2025-04-30 22:30:54,2025-04-30 22:32:22,IP Address,84.140.63.130,100,87,True,2025-04-30 22:32:22,R_8rqoaRY4x0byWnj,,,,,52.4665,13.1463,anonymous,EN,,,Dog Person,Daily,10,10,No,7,Weekly,20,Female,CONTROL
2025-04-30 22:35:50,2025-04-30 22:36:48,IP Address,88.178.210.75,100,57,True,2025-04-30 22:36:49,R_7wHctuX2QI36FLb,,,,,48.8558,2.3494,anonymous,EN,,,Cat Person,Monthly,7,5,No,6,Never,22,Female,CONTROL
2025-04-30 22:28:42,2025-04-30 22:41:39,IP Address,84.115.228.233,100,777,True,2025-04-30 22:41:40,R_6VQlP5ZtoMn6gLQ,,,,,48.1535,16.3855,anonymous,EN,"In 5 years I want my life to look like it’s created by me and I can identify and be proud with everything I did until this point.

One goal that matters most to me right now is creating chances and moments in the present and the future that make my life worth living.

One thing I could do this week is being open to new things.",,,Daily,7,8,No,7,Monthly,21,Male,T1:JOURNALING
2025-04-30 22:48:40,2025-04-30 22:50:12,IP Address,2.215.191.53,100,91,True,2025-04-30 22:50:12,R_2lLcI1ZVqSdaC25,,,,,52.5181,13.403,anonymous,EN,Being able to be proud of myself,,,Daily,2,6,Yes,2,Never,22,Female,T1:JOURNALING
2025-04-30 22:49:12,2025-04-30 22:50:20,IP Address,80.187.121.111,100,68,True,2025-04-30 22:50:21,R_8xKsgJpxmh9lbNU,,,,,50.7735,7.4554,anonymous,EN,,,Dog Person,Monthly,5,7,No,6,Monthly,23,Female,CONTROL
2025-04-30 23:02:02,2025-04-30 23:03:52,IP Address,104.28.129.26,100,109,True,2025-04-30 23:03:52,R_2fBc4CQlA39ep3w,,,,,52.5196,13.4069,anonymous,EN,,I watched the video,,Weekly,9,8,Yes,5,Never,20,Female,T2: VIDEO
2025-04-30 23:08:23,2025-04-30 23:10:11,IP Address,194.0.73.104,100,107,True,2025-04-30 23:10:12,R_1dNbqpoOyn9fmnm,,,,,48.1982,16.3917,anonymous,EN,"In 5 years, I want my life to look like my dream.
One goal that matters most to me right now is being successful in my career.
What’s one small thing I could do this week to get closer to that goal is by studying harder.",,,Weekly,7,5,No,5,Never,21,Male,T1:JOURNALING
2025-04-30 23:13:55,2025-04-30 23:15:45,IP Address,176.3.85.209,100,110,True,2025-04-30 23:15:45,R_279YiTAjcuNPtTk,,,,,50.1288,8.7034,anonymous,EN,,,Cat Person,Weekly,7,2,No,3,Monthly,21,Female,CONTROL
2025-04-30 23:25:13,2025-04-30 23:27:44,IP Address,87.178.18.218,100,151,True,2025-04-30 23:27:44,R_8rqNKoSkiZT5T4L,,,,,50.6405,7.218,anonymous,EN,"Have my masters degree and my first job, and be living with my long distance partner. One thing I could do to get closer is to research my options for master degree programs ",,,Weekly,6,7,No,8,Monthly,21,Female,T1:JOURNALING
2025-04-30 23:34:16,2025-04-30 23:35:47,IP Address,89.247.173.128,100,90,True,2025-04-30 23:35:47,R_8jmIFHWo1BX2hFv,,,,,52.4891,13.4296,anonymous,EN,,I watched the video,,Weekly,3,2,No,7,Never,20,Male,T2: VIDEO
2025-04-30 23:38:56,2025-04-30 23:39:42,IP Address,89.144.220.27,100,45,True,2025-04-30 23:39:42,R_2svtHNs5JPOWQIb,,,,,48.2169,16.4997,anonymous,EN,,,Cat Person,Daily,8,6,No,5,Weekly,21,Male,CONTROL
2025-04-30 23:48:54,2025-04-30 23:49:39,IP Address,91.22.73.121,100,45,True,2025-04-30 23:49:39,R_7ckLLacapjq4Na1,,,,,49.4535,11.1029,anonymous,EN,,,Dog Person,Weekly,10,10,No,2,Weekly,21,Female,CONTROL
2025-05-01 01:01:13,2025-05-01 01:02:47,IP Address,80.187.84.216,100,94,True,2025-05-01 01:02:47,R_2JEF84q9UqDmbB9,,,,,52.5181,13.403,anonymous,EN,,,Cat Person,Monthly,6,4,Yes,4,Monthly,21,Female,CONTROL
2025-04-30 16:22:08,2025-05-01 01:59:33,IP Address,213.185.164.119,100,34644,True,2025-05-01 01:59:33,R_2NzGHCBS0FZHfm9,,,,,48.2169,16.4997,anonymous,EN,,I watched the video,,Daily,4,6,No,5,Monthly,21,Female,T2: VIDEO
2025-05-01 07:42:18,2025-05-01 07:44:45,IP Address,180.87.125.3,100,147,True,2025-05-01 07:44:46,R_9erhEsOjYMbHpn2,,,,,1.2872,103.8507,anonymous,EN,,I watched the video,,Monthly,9,10,No,9,Weekly,23,Male,T2: VIDEO
2025-05-01 08:37:21,2025-05-01 08:41:03,IP Address,89.144.204.46,100,221,True,2025-05-01 08:41:04,R_2l4bqxbTDBHFtxn,,,,,48.1773,16.2456,anonymous,EN,,,Dog Person,Weekly,3,2,No,4,Monthly,20,Female,CONTROL
2025-05-01 08:41:24,2025-05-01 08:42:48,IP Address,80.187.87.127,100,84,True,2025-05-01 08:42:48,R_2ckeVZYP2JfSftw,,,,,52.5181,13.403,anonymous,EN,,I watched the video,,Daily,2,9,No,4,Monthly,21,Male,T2: VIDEO
2025-05-01 08:44:40,2025-05-01 08:46:28,IP Address,83.64.35.166,100,108,True,2025-05-01 08:46:29,R_8ysaRLEz9iUYm8F,,,,,48.217,16.3944,anonymous,EN,"Success 
Work on my discipline",,,Daily,8,6,No,6,Weekly,21,Female,T1:JOURNALING
2025-05-01 09:06:59,2025-05-01 09:09:42,IP Address,84.189.64.193,100,162,True,2025-05-01 09:09:42,R_2Qfe9Wdjygum5hs,,,,,52.3679,13.1232,anonymous,EN,,,Dog Person,Monthly,7,10,No,3,Never,46,Female,CONTROL
2025-05-01 10:14:31,2025-05-01 10:19:29,IP Address,61.8.144.79,100,298,True,2025-05-01 10:19:29,R_2SiPtWjV9WY8Wvb,,,,,53.5372,10.1021,anonymous,EN,,I watched the video,,Monthly,10,8,No,6,Never,42,Female,T2: VIDEO
2025-05-01 10:48:13,2025-05-01 10:49:22,IP Address,84.115.222.143,100,69,True,2025-05-01 10:49:23,R_8H8I2ZykHJCeNMt,,,,,48.217,16.3944,anonymous,EN,,,Dog Person,Daily,8,6,No,7,Never,21,Female,CONTROL
2025-05-01 11:51:53,2025-05-01 11:53:26,IP Address,91.2.222.29,100,93,True,2025-05-01 11:53:27,R_5OvJzToSqwjLwqv,,,,,52.4308,13.3517,anonymous,EN,,,Dog Person,Daily,8,7,No,7,Daily,23,Female,CONTROL
2025-05-01 12:36:38,2025-05-01 12:41:29,IP Address,84.115.224.159,100,290,True,2025-05-01 12:41:29,R_8YPbeRIrh8UyJ3y,,,,,48.1535,16.3855,anonymous,EN,"...fulfilled, happy, optimistic, not boring, with purpose, living in a democracy
...to find a passion with which I can be both happy and have a positive impact which is noticable.
...try out new things and immerse myself in new topics of interest",,,Weekly,7,7,No,9,Never,20,Male,T1:JOURNALING
2025-05-01 13:15:13,2025-05-01 13:16:06,IP Address,122.150.158.22,100,52,True,2025-05-01 13:16:06,R_9kF7nn6XdjVncoc,,,,,-33.9796,151.0887,anonymous,EN,,I watched the video,,Daily,7,5,No,6,Weekly,31,Female,T2: VIDEO
2025-05-01 14:02:30,2025-05-01 14:03:57,IP Address,213.164.16.28,100,87,True,2025-05-01 14:03:58,R_8ZUftwxQlZsZ2cm,,,,,48.2049,16.3662,anonymous,EN,,I watched the video,,Weekly,9,10,Yes,9,Daily,20,Male,T2: VIDEO
2025-05-01 17:05:04,2025-05-01 17:06:08,IP Address,62.99.199.78,100,64,True,2025-05-01 17:06:08,R_26gzVsWb6e77blv,,,,,47.9445,16.1091,anonymous,EN,,I watched the video,,Weekly,10,10,Yes,7,Weekly,22,Male,T2: VIDEO
2025-05-01 16:55:27,2025-05-01 18:47:32,IP Address,137.208.216.6,100,6725,True,2025-05-01 18:47:32,R_8VQlEhGyJozF6Tt,,,,,48.2169,16.4997,anonymous,EN,"I want to be done with studying and have a job that fulfills me, live in a nice place ",,,Monthly,6,7,Yes,7,Never,21,Female,T1:JOURNALING
2025-05-01 20:00:14,2025-05-01 20:08:34,IP Address,178.165.188.45,100,499,True,2025-05-01 20:08:34,R_2isCmCbJkTloiS5,,,,,48.1773,16.2456,anonymous,EN,,I watched the video,,Daily,9,7,No,8,Weekly,21,Female,T2: VIDEO
2025-05-03 15:26:57,2025-05-03 15:28:56,IP Address,213.143.108.158,100,119,True,2025-05-03 15:28:57,R_5CpzvIC7SQ2wGKB,,,,,48.1982,16.3917,anonymous,EN,"I want to have a job and life that I like and be happy; finishing university, saving; studying",,,Monthly,6,5,Yes,5,Daily,20,Female,T1:JOURNALING
2025-05-03 15:39:18,2025-05-03 15:40:09,IP Address,213.142.97.223,100,51,True,2025-05-03 15:40:10,R_8nNmUbwuQG2nWA8,,,,,48.1982,16.3917,anonymous,EN,,,Dog Person,Daily,10,7,Yes,8,Daily,21,Male,CONTROL
2025-05-03 15:40:52,2025-05-03 15:41:17,IP Address,213.142.97.223,100,25,True,2025-05-03 15:41:18,R_89hrMPgzvjCsOZk,,,,,48.1982,16.3917,anonymous,EN,,,Dog Person,Daily,10,8,Yes,9,Daily,21,Male,CONTROL
2025-05-03 16:43:19,2025-05-03 17:40:28,IP Address,200.68.185.189,100,3429,True,2025-05-03 17:40:29,R_5R3FSa07sTqR8IN,,,,,20.6589,-100.4165,anonymous,EN,"En 5 años mmm, claramente me tomo por sorpresa porque en este momento hago lo que me gusta hacer ,  y lo mas importante creo seria seguir conociendome,  las tres preguntas se engloban en eso",,,Daily,9,7,Yes,9,Weekly,51,Female,T1:JOURNALING
2025-05-03 19:57:15,2025-05-03 19:58:49,IP Address,92.185.132.243,100,94,True,2025-05-03 19:58:50,R_2n3d7ccas9XS5VD,,,,,41.9216,3.1598,anonymous,EN,,,Cat Person,Daily,8,8,No,10,Daily,52,Female,CONTROL
2025-05-03 20:02:24,2025-05-03 20:06:05,IP Address,200.68.136.173,100,221,True,2025-05-03 20:06:05,R_1ah8cvHzXbhjATz,,,,,17.9883,-92.9309,anonymous,EN,,I watched the video,,Monthly,0,0,No,0,Daily,52,Female,T2: VIDEO
2025-05-03 20:21:50,2025-05-04 02:23:48,IP Address,189.128.139.245,100,21718,True,2025-05-04 02:23:49,R_1spDXuyQN5zz02V,,,,,20.6626,-100.3649,anonymous,EN,,,Dog Person,Monthly,10,10,Yes,10,Daily,55,Female,CONTROL
2025-05-04 04:49:52,2025-05-04 05:03:17,IP Address,172.226.122.16,100,804,True,2025-05-04 05:03:18,R_139yezyYJ73gK7B,,,,,19.4324,-99.1229,anonymous,EN,,I watched the video,,Monthly,7,10,No,9,Weekly,51,Male,T2: VIDEO
2025-05-05 07:54:19,2025-05-05 07:55:53,IP Address,195.34.145.50,100,93,True,2025-05-05 07:55:53,R_2RvHql21OLNampL,,,,,48.2202,16.3529,anonymous,EN,,,Cat Person,Daily,7,4,Yes,4,Never,19,Male,CONTROL
2025-05-05 09:10:13,2025-05-05 09:14:27,IP Address,213.142.97.38,100,253,True,2025-05-05 09:14:27,R_2gbW4j8M1fq1ojo,,,,,48.1982,16.3917,anonymous,EN,,I watched the video,,Daily,8,8,Yes,8,Weekly,20,Male,T2: VIDEO
2025-05-05 09:52:29,2025-05-05 09:53:09,IP Address,137.208.217.94,100,40,True,2025-05-05 09:53:10,R_2m2L9P02A2XfANH,,,,,48.2169,16.4997,anonymous,EN,,,Dog Person,Daily,7,3,No,6,Never,20,Male,CONTROL
2025-05-05 11:42:53,2025-05-05 11:44:38,IP Address,178.115.41.108,100,105,True,2025-05-05 11:44:39,R_29t7LPZtbrgx7EA,,,,,48.301,16.3448,anonymous,EN,,,Dog Person,Daily,8,3,No,9,Never,18,Male,CONTROL
2025-05-05 11:59:20,2025-05-05 12:00:21,IP Address,91.141.35.42,100,61,True,2025-05-05 12:00:22,R_7jfGn7W78XaRhSm,,,,,48.2133,16.2966,anonymous,EN,,,Dog Person,Monthly,7,2,Yes,9,Monthly,20,Female,CONTROL
2025-05-05 12:24:00,2025-05-05 12:25:21,IP Address,213.47.76.43,100,81,True,2025-05-05 12:25:21,R_3wRXLzLc8gkztzC,,,,,48.1436,16.2941,anonymous,EN,,I watched the video,,Weekly,8,10,Yes,10,Never,21,Male,T2: VIDEO
2025-05-05 12:37:48,2025-05-05 12:46:59,IP Address,137.208.216.26,100,550,True,2025-05-05 12:46:59,R_8XuYFCt56Hv6uUF,,,,,48.2169,16.4997,anonymous,EN,"In 5 years, I want my life to look like a very interesting, busy and organised event.
One goal that matters most to me right now is developing my skills, creating new opportunities for my future self.
What’s one small thing I could do this week to get closer to that goal is to try new things (e.g. I want to teach English, for that I need to create my profile and collect materials -> it will create a new opportunity to get money and develop my social skills)",,,Daily,9,7,Yes,10,Weekly,19,Female,T1:JOURNALING
2025-05-05 13:52:02,2025-05-05 13:52:56,IP Address,213.185.164.119,100,53,True,2025-05-05 13:52:56,R_82jfLo3z8us4VlT,,,,,48.2049,16.3662,anonymous,EN,,,Dog Person,Daily,5,5,No,3,Weekly,21,Female,CONTROL
2025-05-05 14:07:47,2025-05-05 14:09:13,IP Address,84.114.19.114,100,85,True,2025-05-05 14:09:14,R_8CxWemvTUrNIi4z,,,,,48.2372,16.3771,anonymous,EN,,I watched the video,,Monthly,3,6,No,9,Never,20,Male,T2: VIDEO
2025-05-05 16:10:45,2025-05-05 16:12:45,IP Address,137.43.249.17,100,120,True,2025-05-05 16:12:46,R_81dDWv6NmOCIuve,,,,,53.3586,-6.2483,anonymous,EN,"a) Stable, connected, exciting
b) Getting into grad school and focusing on research while staying in touch with my friends
c) Continue working on my research while still taking the time to go out with my friends and do stuff like hikes",,,Daily,9,8,Yes,8,Never,21,Male,T1:JOURNALING
